batch_no,created_date,customer,due_date,file_name,file_stem,import_line_description,import_requires_job_sheet,item,item_code,job_sheet_id,line_index,match_reasons,match_score,match_status,myob_item_number,notes,order_code,order_id,order_item_id,print_type,roll_type,sheet_name,total_kgs,total_mts,total_rolls
939417,2021-01-25,FERNLAND AGENCIES,,PB240G360100BKUV - CUSBAG150300 FERNLAND.xlsx,PB240G360100BKUV - CUSBAG150300 FERNLAND,"PB240G360140BKUV - FERNLANDS:BLACK PLANTER BAG WITH UV (5.0 LITRE) 240MM GUSSETT (125MM+115MM) X 360MM X 140UM VENTED, $/1000 (UOM = THOU)   - (Customer Part # CUSBAG150/300HD)",True,PB240G360100BKUVV,CUSBAG150/300,d41ab96d-b519-438f-a17b-66cd158597c4,0,"customer_exact,item_code_found_in_description,qty_rolls_close_1pct,line_requires_job_sheet",93.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,947576,2a509b3e-d8ef-4cb3-8aa6-8a2bbf3cba2a,7d88734d-5f89-408a-b4ce-22f3623d0c43,None,,Sheet1,259.20000000000005,5832.0,12.0
945635,2023-05-11,INJECTION MOULDING,2023-06-10,PB25050040.xlsx,PB25050040,PB25050075 - L/D NATURAL POLY BAG 250MM X 500M X 75UM; $/1000 (UOM = THOU)   - (Customer Part # BAG),True,PB25050075,Batch No,e29533cf-3aad-4e84-9154-bac1af48b71d,0,"customer_partial,item_matches_description_prefix,line_requires_job_sheet",158.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,945635,2bd6b4c4-3378-4206-aa4d-723030f0b82f,6a93e884-222c-4fa5-85fc-9ab45227f521,None,,Sheet1,93.74999999999999,2700.0,6.0
945068,2023-01-31,EAST COAST CITRUS,,PB250G370140WHV.xlsx,PB250G370140WHV,PB250G370140WH - L/D WHITE PLANTER BAG 250MM GUSSETT (130MM+120MM) X 370MM X 140UM;$/THOU (UOM = THOU),True,PB250G370140WHUVV,WHITE,775f4db1-112b-4438-bca3-8e2e86d5ea3e,1,"customer_exact,item_code_matches_description_token,line_requires_job_sheet",103.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,945068,5a0bcde6-91d7-47fb-a740-3f38d970b0cc,0fec4f67-aa57-414a-8173-bddbab3c1354,None,,Sheet1,129.5,1998.0000000000002,8.0
945355,2024-03-07,CALOUNDRA PRODUCE,,PB25738750 - 1KG BAG.xlsx,PB25738750 - 1KG BAG,"PB25738750 - LD NATURAL POLY BAG  257MM X 387MM X 50UM ; 1000/CTN ; $/1000 ""1KG BAG"" (UOM = THOU)   - (Customer Part # BAG)",True,PB257387500,1KG BAG,74c0d8d2-b162-4630-839e-b9de2022eb36,0,"customer_exact,item_code_found_in_description,qty_rolls_close_1pct,line_requires_job_sheet",93.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,946844,2bc98dcb-da73-4401-81bd-7bc07f71af6d,8b1cf721-e17d-491d-a10f-1421134abfcd,None,,Sheet1,119.3508,5015.52,6.0
938709,2024-10-28,GLADSTONE CORAL,2020-11-17,PB26031035P - EMPERORS.xlsx,PB26031035P - EMPERORS,PB26031035P-EMPEROR - LD NATURAL POLY BAG PRINTED 'EMPERORS' 1C/1S BLACK ; 260MM X 310MM X 35UM ; 1000/CARTON ; $/1000 (UOM = THOU)   - (Customer Part # BAG),True,PB26031035P,EMPERORS,e5dded15-b29a-4c83-993d-a1224da48db6,0,"customer_partial,item_matches_description_prefix,item_code_matches_description_token,line_requires_job_sheet",218.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,948175,fc4b5c3d-ec54-4b53-931a-f56a28127266,257a04a4-8081-4555-a9d6-5fd94b92775c,Random Print,,Sheet1,56.42,3348.0,4.0
947646,2024-10-28,ROB BEN,2024-04-29,PB26031035P - MACKERAL.xlsx,PB26031035P - MACKERAL,"PB26031035P-MACKERAL - LD NATURAL POLY BAG PRINTED ""MACKERAL"" 1C/1S BLACK ; 260MM X 310MM X 35UM ; 1000/CARTON ; $/1000 (UOM = THOU)   - (Customer Part # .)",True,PB26031035AS0P,MACKERAL,cf03fcc8-d21b-4474-9f7d-820758997568,2,"customer_partial,item_code_matches_description_second_token,line_requires_job_sheet",138.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,947646,de2488e7-901a-441a-bcc4-af14606495a1,ef0a8887-2e56-402b-9679-9fb54b16d8f5,Random Print,,Sheet1,62.062,3682.8,4.0
949953,2025-05-16,ROB BEN HOLDINGS,,PB26031035P - TUSK.xlsx,PB26031035P - TUSK,PB26031035P-TUSK - LD NATURAL POLY BAG PRINTED 'TUSK'' 1C/1S BLACK ; 260MM X 310MM X 35UM ; 1000/CARTON ; $/1000 (UOM = THOU)   - (Customer Part # .),True,PB26031035P,TUSK,14bb5aff-f9ae-4c1a-9002-c9cd6d0915cc,3,"customer_exact,item_matches_description_prefix,item_code_matches_description_second_token,line_requires_job_sheet",283.0,matched,,"MUST HAVE WATERPROOF SEALS - PLEASE CHECK FREQUENTLY - PRINT MUST ONLY SAY ""TUSK"" DO NOT USE NIGHT CROSSING PLATE",949953,3528aa7a-a98f-489f-a83e-dd7487571958,1db42dcf-556b-4ff0-b578-32c0b91ee8e7,Registered Print,,Sheet1,67.704,4017.6000000000004,3.0
950465,2025-08-18,OCEAN PETS,2025-09-08,PB275550100 - 275.xlsx,PB275550100 - 275,PB275550100 - L/D NATURAL POLY BAG 275MM X 550MM X 100UM 250/CTN $/1000 (UOM = THOU),True,PB275550100,Batch No,1e9c2bc3-e020-41ba-8a9f-df3a1422aca5,0,"customer_exact,item_matches_description_prefix,line_requires_job_sheet",173.0,matched,,MUST BE WITHIN TOLERANCE - MUST HAVE WATER TIGHT SEALS - PLEASE CHECK SEALS FREQUENTLY.,950465,253e76bb-f221-4ca1-b505-01487a3a4fb4,7bb7f219-4e05-4da3-a73d-75e5d20f4e43,None,,Sheet1,151.25000000000003,2970.0,6.0
944981,2023-02-24,KAZZI KOVERS,,PB30038035VP- KAZZI.xlsx,PB30038035VP- KAZZI,PB30038035VP - L/D NATURAL POLY BAG 1C/1S 6MM VENT ABOVE LOGO 300MM X 380MM X 35UM $/1000 (UOM = THOU),True,PB30038035VP,Batch No,02f7cacf-bf73-4b47-b517-2dac198918e7,0,"customer_exact,item_matches_description_prefix,desc_overlap_medium,line_requires_job_sheet",185.0,matched,,MUST HAVE 6MM VENT HOLE ABOVE LOGO LOGO TO START 40MM FROM SEAL VENT IN CENTRE - SECOND VENT HOLE TO BE 100MM FROM TOP OF BAG,944981,59cee0a2-8fa8-430c-803b-ef0b4f877988,129e4986-521a-4aaa-bdc7-abbadf423010,Registered Print,,Sheet1,127.68000000000002,6566.400000000001,6.0
951213,2026-03-04,BLACKWOODS,2026-03-25,PB30040050.xlsx,PB30040050,PB300400200CL - LD CLEAR POLY BAG 300MM X 400MM X 200UM(INNER PACKS OF 50);200/CTN;$/CTN (UOM = CTN),True,PB300400200,Batch No,ae7a6769-132b-4d7b-9d9f-351663f4a448,0,"customer_exact,item_matches_description_prefix,line_requires_job_sheet",173.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,949141,661fbfd7-11c8-4493-8cf0-440e472e658f,bf0e9a04-2c21-4bd9-b895-4bbad4658c79,None,,Sheet1,288.00000000000006,2592.0,12.0
942993,2022-03-30,DENCO,2022-04-30,PB30045035P - MEAT CITY CHICKEN FRAMES 500G $3.00 - 0802022.xlsx,PB30045035P - MEAT CITY CHICKEN FRAMES 500G $3.00 - 0802022,"PB30045035P-CHICKEN MEAT CITY - CODE 0802022; LD NATURAL POLY BAG PRINTED ""MEAT CITY CHICKEN FRAMES-500G""; 300MM X 450MM X 35UM; 1000/CARTON; $/1000 (UOM = THOU)",True,PB30045035ASP,0802022,fcbe6f72-b263-4b41-8a5c-035a1a71bdd8,0,"customer_exact,item_code_matches_description_token,desc_overlap_medium,line_requires_job_sheet",115.0,matched,,MEAT CITY CHICKEN FRAMES 500G/$2.00 - MUST HAVE GOOD PRINT - NO LINES OR SMUDGES,942993,5a9350e1-5030-4f3e-b7fe-f0836177ab8b,0d8090fb-ae25-4722-8174-1c33f700e9a7,Random Print,,Sheet1,94.5,4860.0,4.0
942993,2022-06-08,DENCO,2022-04-30,PB30045035P - MEAT CITY DOG BONES 500G $3.00 - 0802041.xlsx,PB30045035P - MEAT CITY DOG BONES 500G $3.00 - 0802041,PB30045035P-DOG BONES(MEAT CITY) - CODE: 0802041-LD CLEAR POLY BAG PRINTED (MEAT CITY) DOG BONES 300MM X 450MM X 35UM ; 1000/CTN ; $/1000 (UOM = THOU)   - (Customer Part # .),True,PB30045035ASP,0802041,31c31b4e-e7fb-403e-b5bc-af823b84666c,1,"customer_exact,item_code_matches_description_token,desc_overlap_medium,line_requires_job_sheet",115.0,matched,,MEAT CITY DOG BONES 500G/$3.00 - MUST HAVE GOOD PRINT - NO LINES OR SMUDGES,942993,5a9350e1-5030-4f3e-b7fe-f0836177ab8b,072ba78f-42be-406a-9542-bee10ebd99e7,Random Print,,Sheet1,103.95,5346.0,5.0
942531,2022-02-22,MINEMECH,2022-03-22,PB30538035 - J15.xlsx,PB30538035 - J15,PB30538035(2000) - J15  L/D NATURAL POLY BAG 305MM X 380MM X 35UM  2000/CTN  $/1000 (UOM = THOU),True,PB30538035,J15,ab7c6d71-2557-46f9-addf-2bd45ee4c82e,0,"item_matches_description_prefix,item_code_matches_description_token,line_requires_job_sheet",198.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,946100,1aad86f4-4d37-4891-bb70-6f383ef2969b,62214f47-b3ae-4b19-9b2b-d274027d7c5f,None,,Sheet1,97.356,4924.8,5.0
948583,2024-10-15,WILMAR,2024-11-05,PB30540535 - J16.xlsx,PB30540535 - J16,PB30540535 - J16  LD NATURAL POLY BAG 305MM X 405MM X 35UM  1000/CTN  $/1000 (UOM = THOU)   - (Customer Part # J16),True,PB305405350AS,J16,6fd2c099-d33b-44c8-a687-c11ab0cf0392,0,"customer_partial,item_code_matches_description_second_token,line_requires_job_sheet",138.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,948583,ce04b25e-9711-42b1-bbfd-577a5a2f0fcb,68da5204-5e5d-4413-a080-bbee3edf2abb,None,,Sheet1,103.76100000000001,5248.8,5.0
58135,2025-06-23,SUPAFIN SEAFOODS,2025-03-03,PB305455100.xlsx,PB305455100,PB305455100 - LD NATURAL POLY BAG 305MM(W) X 455MM(L) X 100UM  500/CTN  $/1000 (UOM = THOU)   - (Customer Part # .),True,PB305455100,Batch No,8f327e0b-6b94-4306-bace-9f2bd457eeba,0,"customer_exact,item_matches_description_prefix,qty_rolls_close_1pct,line_requires_job_sheet",193.0,matched,,***SOME BAGS WERE NOT SEALED IN CORNERS LAST RUN AND BROKE - PLEASE CHECK FREQUENTLY,943795-02,da74786a-13c4-42a7-b898-1d24d2f2a72c,8c78fc8f-3997-46d4-81e4-ff9cd57e8452,None,,Sheet1,555.0999999999999,9828.0,20.0
945355,2023-03-20,CALOUNDRA PRODUCE,,PB30548075.xlsx,PB30548075,PB30548075 - LD NATURAL POLY BAG 305MM X 480MM X 75UM;500/CTN;$/CTN (UOM = CTN)   - (Customer Part # BAG),True,PB30548075,Batch No,7876f224-6e09-4546-ab88-d8fba0327b55,1,"customer_exact,item_matches_description_prefix,qty_rolls_close_1pct,line_requires_job_sheet",193.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,945355-02,f4b195cd-bf41-4754-a725-8b6f06d45180,8a5d4447-364d-450e-ae45-4c02e352e5cd,None,,Sheet1,87.84,2073.6000000000004,4.0
944221,2025-06-09,COOROY LANDSCAPE,,PB350500100P - COOROY LANDSCAPE.xlsx,PB350500100P - COOROY LANDSCAPE,PB350500100P - L/D NATURA POLY BAG PRINTED 2 COLOURS 1 SIDE 350MM X 500MM X 100UM 500/CTN $/CTN (UOM = CTN),True,PB350500100P,Batch No,c0527aef-5861-43d2-b287-094c65292a94,0,"customer_partial,item_matches_description_prefix,qty_rolls_close_1pct,line_requires_job_sheet",178.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,944221,4be1a229-5e32-4851-8ba6-1c9f31f3384d,0d80638c-314c-4edc-991a-27dacf7dc06e,Registered Print,,Sheet1,87.49999999999999,1350.0,4.0
943494,2022-06-23,GRANDCHESTER,2022-07-23,PB400580120UV.xlsx,PB400580120UV,PB400580120UV - L/D NATURAL SHRINK BAG UV STABILIZED  400MM X 580MM X 120UM   200/CTN   $/1000 (UOM = THOU),True,PB400580120UV,Batch No,dc467699-0a16-4f19-b2b2-d71518975524,0,"customer_partial,item_matches_description_prefix,line_requires_job_sheet",158.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,943494-02,2e296fc2-3c92-453b-a204-16b8531db6fc,c6e1f788-3809-467e-b951-8ab0a60bd516,None,,Sheet1,55.68000000000001,626.4000000000001,3.0
946246,2023-09-05,ABL DISTRIBUTION,2023-08-24,PB45530535BT- ABL.xlsx,PB45530535BT- ABL,PB45530535BT - LD BLUE TINT POLY BAG - 455MM OPENING X 305MM LENGTH X 35UM ; 1000/CARTON ; $/CARTON (UOM = CTN),True,PB45530535BT,Batch No,b779712e-4f43-4a4c-a8aa-ce4e5bab2edc,0,"item_matches_description_prefix,line_requires_job_sheet",138.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,946246,68bb478d-5db6-4566-8c00-e3700294efd5,9c258a0b-2e05-4501-839d-6309354dc736,None,,Sheet1,116.571,3952.8,4.0
942809,2022-05-16,JUNGLE CREEK,2022-03-29,PB455910100-JUNGLE CREEK.xlsx,PB455910100-JUNGLE CREEK,PB455910100 - L/D NATURAL POLY BAG 455MM X 910MM X 100UM 200/CTN $/1000 (UOM = THOU)   - (Customer Part # BAG),True,PB455910100,Batch No,7a351106-cd8b-416e-81fe-4f06bb0029f9,0,"customer_partial,item_matches_description_prefix,line_requires_job_sheet",158.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,949461,42a74cb7-396e-4658-8eec-17306bee8760,47246135-cbba-4b9f-8b98-8b92a8292b18,None,,Sheet1,198.744,2358.7200000000003,6.0
945774,2023-05-26,COASTAL FLOW,2023-06-26,PB510550150.xlsx,PB510550150,PB510550150 - LD CLEAR POLY BAG 510MM X 550MM X 150UM ; 200/CARTON ; $CARTON (UOM = CTN),True,PB510550150,Batch No,bb615ef8-3ec0-46a3-af32-f5eecb948172,0,"customer_exact,item_matches_description_prefix,line_requires_job_sheet",173.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,945774,47781fda-c03a-4822-8918-c08e7891580e,149cd3b2-ae9d-4580-88ec-f589d6b3b5ac,None,,Sheet1,84.15,594.0,3.0
946746,2023-11-06,INNISFAIL AQUA,,PB510920100.xlsx,PB510920100,PB510920100 - LD NATURAL POLY BAG 510MM X 920MM X 100UM ; 200/CARTON ; $/1000 (UOM = THOU),True,PB510920100,Batch No,d8bb0a00-dd56-44f5-a118-002642969359,1,"customer_partial,item_matches_description_prefix,line_requires_job_sheet",158.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,946746,76b4b3a3-9541-442d-b9d2-deab154212be,921dc569-5a55-42a1-8848-aa6d85f4b1bb,None,,Sheet1,93.84,993.6,3.0
56960,2025-11-05,GREENSLOPES,,PB530G74040YP - YCW3403.xlsx,PB530G74040YP - YCW3403,**SENDING  YCW3403 34 LT IN CARTON AS THE ROLL IN MANUFACTURING ***,False,PB530G74040YAS0P,YCW3403,,4,"customer_partial,item_code_matches_description_second_token",130.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,949509,09818b1a-2152-4bc0-aa13-b68952d5cc89,5013a44b-05b6-41db-bf49-3a4bd3f896f1,Random Print,,Sheet1,549.0799999999999,13986.000000000002,14.0
945774,2023-05-30,COASTAL FLOW,2023-06-26,PB540610150.xlsx,PB540610150,PB540610150 - LD CLEAR POLY BAG 540MM X 610MM X 150UM ; 150/CARTON ; $/CARTON (UOM = CTN),True,PB540610150,Batch No,256e1e0e-65ab-4469-8eeb-7f354aaec76d,1,"customer_exact,item_matches_description_prefix,line_requires_job_sheet",173.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,945774,47781fda-c03a-4822-8918-c08e7891580e,97a4fc87-19f0-4be8-af54-ac088d1c5777,None,,Sheet1,103.76100000000001,691.74,4.0
943924,2022-09-23,TOP CATCH,2022-09-06,PB550495100 - DIE CUT HANDLE.xlsx,PB550495100 - DIE CUT HANDLE,PB550495100 - L/D NATURAL POLY BAG WITH DIE CUT HANDLE 550MM X 495MM X 100UM $/1000 (UOM = THOU),True,PB550495100,Batch No,ea6a974e-23ae-4a06-aad9-cc88fa0a9f27,0,"customer_exact,item_matches_description_prefix,desc_overlap_medium,line_requires_job_sheet",185.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,943924,d2777cae-731e-42d5-84c9-c5a29ab59573,cae504b6-41ad-4c18-9938-9cd3a57eb0d9,None,,Sheet1,122.5125,1202.8500000000001,4.0
946036,2023-07-06,WHITE CROSS FIRST AID,2023-07-25,PB550600150.xlsx,PB550600150,PB550600150 - CLEAR POLY BAG 550MM X 600 MM X 150UM;100/CTN;$/CTN (UOM = ea),True,PB550600150,Batch No,b78ad368-2a37-402e-845c-0e2ee555aa7b,0,"customer_exact,item_matches_description_prefix,qty_rolls_close_1pct,line_requires_job_sheet",193.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,946036,b587d3fa-9c7f-40d5-b744-a7b7bcde6898,4fdeb86e-a321-4b32-9153-b4ca2cbc5db1,None,,Sheet1,59.400000000000006,388.8,2.0
943501,2022-06-08,J J RICHARDS,2022-07-06,PB640G90055YP - YCW50502.xlsx,PB640G90055YP - YCW50502,PB640G90055YP - YCW50502:50L YELLOW CLINICAL WASTE POLY BAGS  640 Gusset(W) x 900mm(L) x 55um  250/ctn  $/ctn (UOM = CTN)   - (Customer Part # .),True,PB640G90045YP,YCW50502,c5982864-9571-4d8c-8fb0-373ff8b0ab36,0,"customer_exact,item_code_matches_description_second_token,line_requires_job_sheet",153.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,946316,50df5b1a-6f00-4974-b046-4eee69130d9d,d2c60f31-553a-4eaf-b87c-7cb0197d6aa6,Random Print,,Sheet1,1296.0,24300.0,40.0
950715,2025-09-15,NORTHSIDE CLEANING,2025-10-15,PB750830100.xlsx,PB750830100,PB760900150UM - L/D NATURAL POLY BAG 760MM X 900MM X 150UM  50/CTN $/CTN (UOM = CTN),True,PB760900150,Batch No,3142c1ba-410b-4c7e-8e1c-de0b9572180c,0,"customer_partial,item_matches_description_prefix,line_requires_job_sheet",158.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,950715,64d956c1-a9e7-4f59-9de1-28244374169b,ddaaafdb-a6bf-4dbc-8042-1df9d3646cae,None,,Sheet1,205.20000000000002,972.0000000000001,5.0
57132,2025-08-11,HOSPITAL,,PB770G100030 - CL7720.xlsx,PB770G100030 - CL7720,PB770G100030 - CL7720 - NATURAL LINER 75L  770GUSSET X 1000MM X 30UM  250/CTN  $PER CTN (UOM = CTN)   - (Customer Part # .),True,PB770G100030AS0,CL7720,6b23a8dc-68b2-439b-b746-d4fa2f9b2e6e,1,"customer_partial,item_code_matches_description_second_token,qty_rolls_close_1pct,line_requires_job_sheet",158.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,945369,a6b064d7-cc5c-4884-8513-d1cbe851e449,a5dcb507-17b3-44aa-a0f1-6e115fcfff3f,None,,Sheet1,1155.0000000000002,27000.0,30.0
944716,2022-12-14,DAFF WACOL,2023-01-14,PB780G90035-NAPPY BIN.xlsx,PB780G90035-NAPPY BIN,PB780G70050 - L/D NATURAL POLY BAG 780MM X GUESSET (440MM+340MM) X 700MM X 50UM (UOM = CTN),True,PB780G70050,Batch No,0e96bdb5-cd04-4dc6-a5a4-fb6f962250d4,0,"item_matches_description_prefix,line_requires_job_sheet",138.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,944716,3a830b87-56ed-46bc-b4fa-2ab09b793f9d,7a3227a7-e600-4b56-b2ab-7cd426450b84,None,,Sheet1,54.60000000000001,756.0,2.0
944617,2022-11-08,COOK MEDICAL,,PB8001000100BT.xlsx,PB8001000100BT,PB800100050 - L/D NATURAL POLY BAG 800MM X 1000MM X 50UM;100/CTN;$/CTN (UOM = CTN),True,PB800100050,Batch No,dfa113b1-e0f8-4871-a4b8-b5b623818425,0,"customer_exact,item_matches_description_prefix,line_requires_job_sheet",173.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,944617,93f17b82-5107-488b-abde-cd02430177ec,517871ea-a9a7-42e3-b2f0-153d803fc583,None,,Sheet1,160.00000000000003,2160.0,5.0
951011,2026-02-12,SEDL AGENCIES,,PB805106090BK-QPB23.xlsx,PB805106090BK-QPB23,PB805106090BK QPB23 - QPB23  LD BLACK POLYBAG 805MM X 1060MM X  90UM  100/CTN  $/CTN (UOM = CTN),True,PB805106090BK,QPB23,d409de40-c813-4ffc-b522-874a677a3375,0,"customer_exact,item_matches_description_prefix,item_code_matches_description_second_token,line_requires_job_sheet",283.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,951011,d7ea91c7-4a98-4eb8-9e18-f4d20506c716,8814a075-3fb0-4d26-b904-9ba2d6914563,None,,Sheet1,307.18800000000005,2289.6000000000004,6.0
57758,2025-06-27,QLD HEALTH,2024-05-31,PB935G125030P - CL120P30.xlsx,PB935G125030P - CL120P30,PB935G125030P - CL120P30 M/D NATURAL POLY BAG PRINTED 'GENERAL WASTE'; 935 GUSSETT (470+465) X 1250 X 30UM; 100/CTN; $/CTN;.... (UOM = CTN)   - (Customer Part # .),True,PB935G1250300ASP,CL120P30,61d449b7-706c-4eb7-95a2-0d0ec80f72d0,0,"item_code_matches_description_second_token,qty_rolls_close_1pct,line_requires_job_sheet",138.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,948877,3f5e09ff-33be-49e8-ac03-d25c81ad70cb,70036f2a-b1a0-47b7-b0da-2131f815a70d,Random Print,,Sheet1,420.75,8100.000000000001,10.0
