batch_no,created_date,customer,due_date,file_name,file_stem,import_line_description,import_requires_job_sheet,item,item_code,job_sheet_id,line_index,match_reasons,match_score,match_status,myob_item_number,notes,order_code,order_id,order_item_id,print_type,roll_type,sheet_name,total_kgs,total_mts,total_rolls
944046,2022-08-25,SEASTOCK PTY,2022-09-25,PBR10002000200-SEASTOCK.xlsx,PBR10002000200-SEASTOCK,PBR10002000200 - L/D NATURAL POLY BAG ON ROLL 1000MM X 2000MM X 200UM;25/ROLL;$/ROLL (UOM = ROLL),True,PBR10002000200,Batch No,af295070-82d3-4955-b1f9-d06ace9add52,0,"customer_partial,item_matches_description_prefix,qty_rolls_close_1pct,line_requires_job_sheet",178.0,matched,,NEW ITEM - NEW CUSTOMER - MUST BE SPOT WIDTH - CHECK SEALS FREQUENTLY NOT OVER 190UM AT ALL,944046,eb30dfd1-a1d2-45d2-b471-a2b95c3cb7b9,17fa5d79-abf3-49a9-bc4b-cfbe95d7b73c,None,,Sheet1,200.00000000000003,540.0,10.0
938195,2020-08-28,TINDALL DIVING,2020-09-28,PBR1020G100075.xlsx,PBR1020G100075,PBR1020G100075 - L/D NATURAL POLY BAG ON ROLL 1020 GUSSET (630MM+390MM) X 1000MM X 75UM $/ROLL (UOM = ROLL)   - (Customer Part # .),True,PBR1020G100075,Batch No,622a11e7-77f7-4354-9f11-53faf4d11a2b,1,"customer_exact,item_matches_description_prefix,qty_rolls_close_1pct,line_requires_job_sheet",193.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,948883,9889db1d-931c-4814-8351-657bb3fcb96d,28d65ec7-7bc5-4add-86f4-960ea3b97867,None,,Sheet1,244.8,1728.0,8.0
944039,2022-08-25,FROMM PACKAGING,,PBR1103200100.xlsx,PBR1103200100,PBR1103200100 - L/D NATURAL POLY BAG ON ROLL 110MM X 3200MM X 100UM 200/ROLL $/ROLL (UOM = ROLL)   - (Customer Part # .),True,PBR1103200100,Batch No,d1dcf6a8-c616-4381-b928-1250c15ec899,1,"customer_partial,item_matches_description_prefix,line_requires_job_sheet",158.0,matched,,MUST HAVE PLAIN LABEL NOT DOLPHIN LABEL - MUST BE BY DUE DATE - NO EXCEPTIONS,944039,1b9df096-c4c1-48b5-9f14-ca5a6c08cdbc,78a6ed5d-ac63-48c3-97ce-ecd79834b5e6,None,,Sheet1,422.40000000000003,20736.0,35.0
949524,2025-10-17,DOCUMENT DYNAMIX,2025-11-06,PBR1180G150030P - ISBL3.xlsx,PBR1180G150030P - ISBL3,"PBR1180G150040P-ISBL3 - MD NATURAL BAG ON ROLL PRINTED ""ISBL3 - DOCUMENT DYNAMIX"" ; 1180 GUSSET (750+430) X 1500MM X 40UM ; 100/ROLL ; $/ROLL (UOM = ROLL)",True,PBR1180G1500300ASP,ISBL3,4c9162f9-7454-4313-8cb6-848d67254c8f,1,"customer_partial,item_code_matches_description_second_token,qty_rolls_close_1pct,line_requires_job_sheet",158.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,950692,e0cc5914-0cd6-4cfe-982d-f06d1171f69a,211e7f89-5eb8-46b5-8018-c1fa1a9551af,Random Print,,Sheet1,318.6,4860.0,30.0
948399,2024-10-10,EXECUTIVE DISTRIBUTORS,2024-09-06,PBR1180G155050.xlsx,PBR1180G155050,PBR1180G155050 - L/D CLEAR POLY BAG ON ROLL 1180MM GUSSET (800+380) X 1550MM X 50UM; 100/ROLL;$/ROLL (UOM = ROLL),True,PBR1180G155050,Batch No,ec7a92e3-6211-45f6-84ba-10d5d554ec5c,0,"customer_exact,item_matches_description_prefix,qty_rolls_close_1pct,line_requires_job_sheet",193.0,matched,,"GOOD SEALS, STRONG SEALS - PLEASE TEST FREQUENTLY RUN INLINE ON 65 EXTRUDER - CHECK GUSSET - NEW SIZE",948399,f5c19388-97d2-41ca-ad67-264ca92962c6,198818ae-d6ac-4e22-ac32-a896c35a9f4d,None,,Sheet1,182.9,1674.0,10.0
941301,2021-09-09,CHRIS HAIN,,PBR12002000100.xlsx,PBR12002000100,PBR12002000100 - L/D NATURAL POLY BAG 1200MM X 2000MM X 100UM 40/PER ROLL $/ROLL (UOM = ROLL),True,PBR12002000100,Batch No,0d116e4e-dec9-4505-b384-7fbfe13cd864,0,"item_matches_description_prefix,line_requires_job_sheet",138.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,943908,bbcb3ea0-f410-43e0-afb8-1d330a7fc670,bf1456e7-e8a6-491a-b577-5ee99c58ce77,None,,Sheet1,57.60000000000001,259.20000000000005,3.0
948274,2024-07-26,MINEHAN AGENCIES,2024-08-16,PBR1450G1500100.xlsx,PBR1450G1500100,PBR1450G1500100 (75/ROLL) - LD NATURAL POLY BAG ON ROLL 1450MM GUSSET (725+725) X 1500MM X 100UM ; 75 BAGS PER ROLL ; $/ROLL (UOM = ROLL),True,PBR1450G1500100,Batch No,7b523e8c-760f-4191-9b1c-9ed5a0e27e68,0,"customer_exact,item_matches_description_prefix,qty_rolls_close_1pct,line_requires_job_sheet",193.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,948274,cf70d2e2-d810-46df-885e-5a1c72b575f5,1f1d346d-39b4-4715-96d3-7f92e4b94c65,None,,Sheet1,717.7500000000001,2673.0,22.0
944039,2022-08-25,FROMM PACKAGING,,PBR1453200100.xlsx,PBR1453200100,PBR1453200100 - L/D NATURAL POLY BAG ON ROLL 145MM X 3200MM X 100UM 200 BAGS PER ROLL $/ROLL (UOM = ROLL),True,PBR1453200100,Batch No,9e4862be-300e-4200-91a5-06fab1affe6f,3,"customer_partial,item_matches_description_prefix,line_requires_job_sheet",158.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,944039,1b9df096-c4c1-48b5-9f14-ca5a6c08cdbc,7c46e28a-7fa9-4cd1-ad1c-4b3a58f72998,None,,Sheet1,556.8000000000001,20736.0,30.0
948533,2024-08-30,PRO-PAC,2024-09-20,PBR15034050.xlsx,PBR15034050,PBR14083035 - L/D CLEAR POLY BAG ON ROLL 140MM X 830MM X 35UM ;1000/ROLL;$/ROLL (UOM = ROLL),True,PBR14083035,Batch No,5e7636c0-eb18-4a49-b546-70a547c1b898,0,"customer_partial,item_matches_description_prefix,line_requires_job_sheet",158.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,948533,d1d5105f-0dd3-41b1-90b3-5288e51d0cc9,5e415b75-1057-41f5-bb6a-c671fd819159,None,,Sheet1,48.804,5378.400000000001,5.0
950634,2025-10-02,DAYWALK,2025-10-23,PBR200300150PUVCI - 12BUC200300150R.xlsx,PBR200300150PUVCI - 12BUC200300150R,"PBR200300150PUVCISHRINK - 12-BUC200/300/150R - L/D NATURAL SHRINK POLY BAG ON ROLL WITH UV AND CORROSION INHIBITOR PRINTED ""DAYWALK"" 200MM X 300MM X 150UM 600/ROLL $/ROLL (UOM = ROLL)",True,PBR200300150CIUVP,12-BUC200/300/150R,f6fc88d8-6592-49db-88c4-23808b18bfe2,2,"customer_exact,item_code_found_in_description,qty_rolls_close_1pct,line_requires_job_sheet",93.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,949137,8ee02ab5-bf76-4c04-9135-5a5c704c0c53,b095881b-774e-4855-879a-02f177193330,Random Print,,Sheet1,216.0,3888.0000000000005,8.0
RE-RUN 943270,2022-11-10,DAYWALK,,PBR300770200WHPUVCISHRINK - 12-PVCI300770200.xlsx,PBR300770200WHPUVCISHRINK - 12-PVCI300770200,"PBR300770200PUVVCI - 12-PVCI300770200UM-L/D WHITE HEAT SHRINK BAGS VCI+UV ADDITIVE PRINTED ""DAYWALK"" 300MM X 770MM X 200UM;110/ROLL;$/ROLL (UOM = ROLL)",True,PBR300770200WHCIUVP,12-PVCI300770200UM,8ee512f0-6351-479b-b328-d2b4a397e6fc,0,"customer_exact,item_code_found_in_description,qty_rolls_close_1pct,line_requires_job_sheet",93.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,944412,89a32c66-e0a3-4a52-892a-d30b0f22ba4a,c008dee4-172a-428b-bcd2-24de53721726,Random Print,,Sheet1,101.64000000000001,914.7600000000001,14.0
55585,2021-01-13,THE DECKSTORE,2021-02-03,PBR30551050 - BAG 163.xlsx,PBR30551050 - BAG 163,PBR30551050(1000/RL) - BAG163: L/D NATURAL BAG on ROLL 305MM X 510MM X 50UM  1000/ROLL  $PER ROLL (UOM = ROLL)   - (Customer Part # BAG ON ROLL),True,PBR30551050,BAG 163,ed6cb74c-4f6b-4f72-95c2-e52540e2fe4d,2,"item_matches_description_prefix,line_requires_job_sheet",138.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,945355,ebd30edf-70a0-4c2d-9800-d5f5913e522f,4da104b8-bbae-48fd-9594-1848473d5f7e,None,,Sheet1,311.1,11016.0,14.0
942743,2022-03-08,B&D GROUP,2022-03-21,PBR400800100.xlsx,PBR400800100,PBR400800100 - L/D NATURAL POLY BAG ON ROLL 400MM X 800MM X 100UM;250/ROLL;$/ROLL (UOM = ROLL),True,PBR400800100,Batch No,d3d45bb3-cb7a-459f-a50e-a314a01d05d0,0,"item_matches_description_prefix,line_requires_job_sheet",138.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,950196,924280b5-40da-482a-8ab7-9c455ea69d76,0c8f98a8-c20f-4b9b-885d-41cf2a56ab37,None,,Sheet1,64.0,864.0,4.0
940223,2021-06-01,LIVE CORALS,2021-06-01,PBR460920100-live corals.xlsx,PBR460920100-live corals,PBR460920100 - LD NATURAL VIRGIN POLY BAG ON ROLL 460MM X 920MM X 100UM 250/ROLL $/ROLL (UOM = ROLL),True,PBR460920100,Batch No,6854534f-3276-489c-a016-e72e1b9483f5,0,"item_matches_description_prefix,line_requires_job_sheet",138.0,matched,,NEW ITEM - VIRGIN FILM - NO SPLITTING AS PER CUSTOMER REQUIREMENT MUST BE WATER TIGHT - CHECK SEALS - NEAT ROLLS,944656,6e9c953b-4be0-4d62-be04-741b7c46a479,253fdfa0-9701-4d7f-8e74-1b6d6081446b,None,,Sheet1,423.20000000000005,4968.0,20.0
944046,2022-08-25,SEASTOCK PTY,2022-09-25,PBR5001000200-SEASTOCK.xlsx,PBR5001000200-SEASTOCK,PBR5001000200 - L/D NATURAL POLY BAG ON ROLL 500MM X 1000MM X 200UM;100/ROLL;$/ROLL (UOM = ROLL),True,PBR5001000200,Batch No,62fd13a2-bea9-4b55-acc4-3de68699d331,1,"customer_partial,item_matches_description_prefix,qty_rolls_close_1pct,line_requires_job_sheet",178.0,matched,,NEW ITEM - NEW CUSTOMER - MUST BE SPOT WIDTH - CHECK SEALS FREQUENTLY NOT OVER 190UM AT ALL,944046,eb30dfd1-a1d2-45d2-b471-a2b95c3cb7b9,2ffad2c5-4b9b-47d3-b7f9-783967499228,None,,Sheet1,200.00000000000003,1080.0,10.0
944177,2022-09-16,GREENPET,,PBR520820120.xlsx,PBR520820120,PBR520820120 - L/D NATURAL POLY BAG ON ROLL 520MM X 820MM X 120UM;150/ROLL;$/ROLL (UOM = ROLL),True,PBR520820120,Batch No,79b700ac-898d-4832-8611-ae0a3a40b732,0,"customer_partial,item_matches_description_prefix,qty_rolls_close_1pct,line_requires_job_sheet",178.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,944177,e0ea5ca6-dacd-4959-8d33-0e63ba6f6dc2,16c8e47f-ff57-45b2-b600-345bf257422d,None,,Sheet1,76.75200000000001,664.2,5.0
945554,2023-05-11,MOD PLAS,2023-06-10,PBR750125050AS.xlsx,PBR750125050AS,PBR750125050 - LD NATURAL POLY BAG ON ROLL 750MM X 1250MM X 50UM ; 200 BAGS PER ROLL ; $ROLL (UOM = ROLL),True,PBR750125050,Batch No,9df452b0-ba8c-42f7-be7e-118903960965,4,"item_matches_description_prefix,qty_rolls_close_1pct,line_requires_job_sheet",158.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,945554,08594774-361c-4e79-bce7-224ab0db59a9,49352b12-6627-4653-9099-ecf64b854f57,None,,Sheet1,187.50000000000003,2700.0,10.0
950226,2025-07-30,OZONE AUST,,PBR8301700100.xlsx,PBR8301700100,PBR8301200100 - POLY BAG ON ROLL;830MM X 1200MM X 100UM;10/ROLL;$/ROLL (UOM = ROLL),True,PBR8301200100,Batch No,071fd05b-9218-4c58-822b-6ac6fc950c88,0,"item_matches_description_prefix,qty_rolls_close_1pct,line_requires_job_sheet",158.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,950226,48139cec-4c94-4e0b-991a-62426498b243,731d1f06-2f0a-4635-a597-7886261202dc,None,,Sheet1,199.20000000000002,1296.0,10.0
942979,2022-03-30,NUTRIEN AG SOLUTIONS,2022-04-30,PBR890G62035 - 10KG LINER.xlsx,PBR890G62035 - 10KG LINER,PBR890G62035 - 10KG LINER;LD NATURAL POLY BAG ON ROLL 890MM GUSSETT (560MM+330MM) X 620MM X 38UM;500/ROLL;$/ROLL (UOM = ROLL),True,PBR890G62035,10KG LINER,7fabd9dc-a7fe-4e39-bfcb-4847fb267ae6,1,"item_matches_description_prefix,item_code_found_in_description,line_requires_job_sheet",168.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,944148,a601e614-5264-406b-b683-a989b4a17d88,9d4294be-a6b2-4ecf-af75-f665404cea38,None,,Sheet1,231.756,4017.6000000000004,12.0
940274,2021-05-11,AQUA FARMS,2021-06-11,PBR9152100200.xlsx,PBR9152100200,PBR9002100200 - L/D NATURAL POLY BAG 900MM X 2100MM X 200UM 25/ROLL $/ROLL (UOM = ROLL)   - (Customer Part # POLY BAG),True,PBR9002100200,Batch No,d22d26cc-d002-459c-a6d4-7116554bf89d,0,"item_matches_description_prefix,qty_rolls_close_1pct,line_requires_job_sheet",158.0,matched,,MUST HAVE GOOD STRONG SEALS - NO LEAKS. NO CUTS IN ROLLS. TOLLERANCE IS NOT UNDER WIDTH - MUST BE MIN 900WIDE- REJECT IF UNDER,944236,75d5c8a3-32c8-41d4-b0ee-47f177788578,1a33dd2c-b99b-4faa-8e82-11c5a6fad79e,None,,Sheet1,189.0,567.0,10.0
951583,,DAYWALK,,PBR9301070200WHPUVCISHRINK - 12-PVCI9301070200.xlsx,PBR9301070200WHPUVCISHRINK - 12-PVCI9301070200,"PBR9301070200UVVCI - 12-PVCI9301070200UM-L/D WHITE HEAT SHRINK BAG VCI+UV ADDITIVAE PRINTED ""DAYWALK"" 930MM X 1070MM X 200UM;25/ROLL;$/ROLL (UOM = ROLL)",True,PBR9301070200WHCIUVP,12-PVCI9301070200,63b37757-ec58-418c-870f-694661eb57f6,4,"customer_exact,item_code_found_in_description,qty_rolls_close_1pct,line_requires_job_sheet",93.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,950155,9bad61ba-641f-4a5b-b5d8-7c07e94ee30f,e24acfe3-ae53-422d-bc58-48616e0dbad9,Random Print,,Sheet1,99.51,288.90000000000003,8.0
940283,2021-05-12,COMPANY ONE,2021-06-11,PBR960G950100.xlsx,PBR960G950100,PBR960G950100 - L/D CLEAR LINERS 960G (555+405) X 950MM X 100UM ; 100 PER ROLL ; $/ROL (UOM = ROLL),True,PBR960G950100,Batch No,812aa75d-4a8a-4dd2-b380-2a83c4028f52,0,"item_matches_description_prefix,line_requires_job_sheet",138.0,matched,,"NEW ITEM - PERF INLINE - MUST HAVE WATER TIGHT SEALS, PLEASE TEST FREQUENTLY.",944850,73842126-4f61-4b7c-be5d-b35ce020bea3,01bc547c-d659-44aa-8ae5-d7b4614c0fae,None,,Sheet1,364.8,2052.0,20.0
943930,2022-08-16,RAW SUNSHINE COAST,2022-09-06,PBR9751250100.xlsx,PBR9751250100,PBR9751250100 - L/D NATURAL POLY BAG ON ROLL 975MM X 1250MM X 100UM 110 BAGS PER ROLL $/ROLL (UOM = ROLL),True,PBR9751250100,Batch No,ceec4c1e-3014-4357-bdec-dbbb189a9c6b,0,"customer_exact,item_matches_description_prefix,qty_rolls_close_5pct,line_requires_job_sheet",183.0,matched,,MUST HAVE GOOD STRONG SEALS - NO LEAKS. NO CUTS IN ROLLS. TOLLERANCE IS NOT UNDER WIDTH -,943930,68cf1514-85a2-4e45-b49b-5146e0bd74cb,0c7e40e1-338f-4fbd-a570-0e3a1d60e01a,None,,Sheet1,268.12500000000006,1485.0,10.0
943857,2022-09-13,PHRESH OYSTERS,,S35050030WHP - PHRESH OYSTERS.xlsx,S35050030WHP - PHRESH OYSTERS,"S35050030WHP - PHRESH OYSTERS - L/D WHITE SHEET PRINTED ""PHRESH OYSTERS"" BLACK 1C/1S 350MM X 500MM X 30UM 2000/CTN $/CTN (UOM = CTN)",True,S35050030WHP,Batch No,28e158ff-09ca-498b-a4af-7d62e79df870,1,"item_matches_description_prefix,qty_rolls_close_1pct,line_requires_job_sheet",158.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,946562-02,baa1488f-6846-4d3f-848b-0036f9deb871,ceae5270-e4db-4d61-9a39-81f5490d5279,Registered Print,,Sheet1,126.38888888888889,5400.0,5.0
945290,2023-03-13,AZAPAK,2020-10-14,SR6001800100WH  - AZAPAK.xlsx,SR6001800100WH  - AZAPAK,SR6001800100WH - L/D WHITE PERFORATED SHEET ON ROLL 600MM X 1800MM X 100UM 200/ROLL $/ROLL (UOM = ROLL),True,SR6001800100WH,Batch No,0302336d-9a00-497b-895e-556a9bdbadfd,0,"customer_exact,item_matches_description_prefix,line_requires_job_sheet",173.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,945290,c4cdabfb-1185-4560-a79c-0e08655933d7,d292d01f-9033-4e14-90f2-b6387748b0c2,None,,Sheet1,260.0,1944.0000000000002,5.0
941902,2025-06-03,DARRA BAKE HOUSE,2021-12-10,SR65065025BT - CRATE LINER.xlsx,SR65065025BT - CRATE LINER,SR65065025BT - L/D BLUE TINT POLY SHEET (FOOD GRADE CRATE LINER) 650MM X 650MM X 25UM 1000/ROLL $/ROLL (UOM = ROLL),True,SR65065025BT,CRATE LINER,07ba54b9-b91b-4168-9a80-840a2a7c26a8,0,"customer_partial,item_matches_description_prefix,item_code_found_in_description,line_requires_job_sheet",188.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,948998,ac41af28-77fe-4217-bfcc-358c5da4c8ea,df30d277-e1ec-4d6f-8693-429345daead7,None,,Sheet1,457.7083333333333,10530.0,30.0
943045,2022-04-11,AMERRO ENGINEERING,,T100150P-AMERRO.xlsx,T100150P-AMERRO,"T100150P (10KG) - L/D NATURAL POLY TUBE PRINTED ""AMERRO ENGINEERING"" 100MM X 150UM;10KG/ROLL;$/KG (UOM = kg)",True,T100150P,10KG,af49a9a8-e785-492e-ad03-922f0166eb26,0,"customer_exact,item_matches_description_prefix,item_code_matches_description_second_token,line_requires_job_sheet",283.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,943484,d0e447b9-c29e-4ebc-a8df-8c84a4bc920b,575b8699-926f-4f17-9919-85eb9737ee10,Registered Print,Tube,Sheet1,50.0,1800.0,5.0
942503,2022-02-09,PRO-PAC,,T105180SHRINK - 15KG.xlsx,T105180SHRINK - 15KG,T105180SH - L/D NATURAL VIRGIN SHRINK TUBING 105MM X 429MM X 180UM $/ROLL 15KG/ROLL (UOM = ROLL),True,T105180,15KG,70d24d2b-0368-4f5d-8ce0-7d8d5ad57812,0,"customer_partial,item_matches_description_prefix,item_code_matches_description_token,qty_rolls_close_1pct,line_requires_job_sheet",238.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,946916,3a9ccb9e-e15b-4dd0-8133-e2e004f29195,58f8007a-a59c-4ccf-a1f4-cc78c098f553,None,Tube,Sheet1,75.0,2142.8571428571427,5.0
938799,2020-10-28,A1 HARLEQUIN BLINDS,2020-11-26,T12550 - 10KG.xlsx,T12550 - 10KG,T10050(10kg) - L/D NATURAL POLYTUBE 100MM X 1080M  X 50UM ; 10kg/ROLL;  $PER kilogram (UOM = kg)   - (Customer Part # .),True,T12550,10KG,6bfd9e3a-3850-4a57-b4a2-214a40b03009,0,"customer_partial,item_code_matches_description_second_token,line_requires_job_sheet",138.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,944202,fc0f9270-408c-4c2b-89a5-13150fec18c4,69318d44-1c01-48b4-9f82-67a3b4a996fd,None,Tube,Sheet1,50.0,4320.0,5.0
948307,2024-10-31,BEEHIVE VINYL,2024-08-22,T1500150-25KG.xlsx,T1500150-25KG,T1500150(25KG) - LD NATURAL POLY TUBE 1500MM X 60M X 150UM ; 25KG PER ROLL ; $/ROLL (UOM = ROLL),True,T1500150,25KG,41852814-b212-4233-a07b-810e3b887a40,0,"customer_partial,item_matches_description_prefix,item_code_matches_description_second_token,qty_rolls_close_1pct,line_requires_job_sheet",288.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,948307,4e75ca31-923a-4d3e-891f-5f68b8268cd3,2c33abdf-e8bf-493e-be58-1de9ea772da0,None,Tube,Sheet1,250.0,600.0,10.0
938870,2020-11-11,DAYWALK,2020-12-03,T200150 - 12-T20015015.xlsx,T200150 - 12-T20015015,"T200150PUVCI - 12-TUC200/150/10 - L/D NATURAL POLY TUBE PRINTED ORANGE ""DAYWALK"" 8%UV 5%CI 200MM X 150UM X 180MTS 10KG/ROLL $/ROLL (UOM = ROLL)",True,T200150,15KG,070d42d8-6e38-46c2-8d3a-5254bb9509b9,0,"customer_exact,item_matches_description_prefix,qty_rolls_close_1pct,line_requires_job_sheet",193.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,946606,edcfca21-7a34-4479-b892-f9492a26ead5,1dede10b-c880-4b08-8945-ac50060588ce,None,Tube,Sheet1,180.0,3240.0,12.0
951479,2026-03-04,ABL,2026-03-25,T200200P - 20KG - PTE HYDRAULICS.xlsx,T200200P - 20KG - PTE HYDRAULICS,T370100(20kg) - L/D NATURAL TUBE 370 X 284MTS X 100UM 20kg/ROLL; $/kg (UOM = kg),True,T200200PFALSE,20KG,8c8ae621-3234-4373-b62b-825ea4de06fe,2,"customer_partial,item_code_matches_description_second_token,line_requires_job_sheet",138.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,945627,ae525146-95ac-4441-b1ee-2aac380b1e3d,5e5554f6-d663-4dee-8746-e7a086552254,Registered Print,Tube,Sheet1,600.0,8100.0,30.0
947681,2024-10-10,PACPLUS,2024-05-07,T20050 -10KG.xlsx,T20050 -10KG,T20050 (10KG) - LD NATURAL POLY TUBE 200MM X 50UM 10KG/ROLL $/KG (UOM = kg)   - (Customer Part # .),True,T20050,10KG,32344bf7-6ed4-4474-8f2e-b33e4cbcea40,1,"customer_exact,item_matches_description_prefix,item_code_matches_description_second_token,line_requires_job_sheet",283.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,947681,099b44e0-d14d-44fa-bfd3-e0e7d313aeb1,6ac8f7e2-53fd-46b2-84de-ed0c43170359,None,Tube,Sheet1,50.0,2700.0,5.0
