batch_no,created_date,customer,due_date,file_name,file_stem,import_line_description,import_requires_job_sheet,item,item_code,job_sheet_id,line_index,match_reasons,match_score,match_status,myob_item_number,notes,order_code,order_id,order_item_id,print_type,roll_type,sheet_name,total_kgs,total_mts,total_rolls
937296,2020-07-24,TUFFTEX,2020-08-21,T20050P - TUFFTEX.xlsx,T20050P - TUFFTEX,T20050P - TUFFTEX - LD NATURAL POLY TUBE 200MM X 50M X 50UM 1KG/ROLL $/ROLLLD NATURAL POLY TUBE PRINTED ORANGE TUFFTEX 200MM X 50M X 50UM 1KG/ROLL $/ROLL (UOM = ea),True,T20050P,16KG,befb88d2-71e8-4351-a82e-d68ddafcb258,0,"customer_exact,item_matches_description_prefix,line_requires_job_sheet",173.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,949698,3bd29181-1725-483c-bdc8-f25decd1500a,b2d6a093-fdd2-4804-b62c-1eb7b9b1a255,Random Print,Tube,Sheet1,93.6,5054.4,6.0
942503,2022-02-09,PRO-PAC PACKAGING,,T250180 - 15KG.xlsx,T250180 - 15KG,T250180SH - L/D NATURAL SHRINK TUBE 250MM X 180MTS X 180UM 15KG PER ROLL $/ROLL (UOM = ROLL)   - (Customer Part # 284-417),True,T250180,15KG,d8e4b093-e304-41f4-b003-2bb394d16011,3,"item_matches_description_prefix,item_code_matches_description_token,line_requires_job_sheet",198.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,946916,3a9ccb9e-e15b-4dd0-8133-e2e004f29195,40e47f0f-9fd1-439c-a207-255208d1a577,None,Tube,Sheet1,135.0,1620.0,9.0
939374,2021-01-20,ANGEL AT HEART,,T25075 - 10KG.xlsx,T25075 - 10KG,T25075 - 10KG - LD NATURAL POLY TUBE 250MM X 75UM 10KG/ROLL $/KG (UOM = kg),True,T25075,10KG,2dc5c6e0-05fb-408d-b106-ddcd8db063c2,0,"customer_exact,item_matches_description_prefix,item_code_matches_description_second_token,line_requires_job_sheet",283.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,943554,a26838f8-58b5-4fda-94a8-f1d11abbc8f4,d62a760c-a62c-459b-8aeb-59ffdba4822b,None,Tube,Sheet1,50.0,1440.0,5.0
951462/951473/951510,2026-03-20,SEDL,2026-04-02,T30050 - 10KG.xlsx,T30050 - 10KG,T30050-10kg - LD NATURAL POLY TUBE 300MM X 360M X 50UM ; 10kg/ROLL ; $/KG (UOM = kg),True,T30050,10KG,b0308ba7-30bb-451d-acd7-f6e826d2e731,0,"customer_partial,item_matches_description_prefix,item_code_matches_description_second_token,qty_rolls_close_1pct,line_requires_job_sheet",288.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,951510,e546cf58-5c74-4675-b18c-6426f10e1446,c2fd4708-a8b2-4dc4-a79a-e63362dafa5f,None,Tube,Sheet1,100.0,3600.0,10.0
951473,2026-02-13,SEDL,,T30050 - 20KG.xlsx,T30050 - 20KG,"T30050 -20KG - L/D NATURAL POLY TUBE, 300MM X 720M X 50UM, 20KG/ROLL, $/KG (UOM = kg)",True,T30050,20KG,8605d713-1348-4b1b-ba4b-238c457a1496,1,"item_matches_description_prefix,item_code_matches_description_second_token,line_requires_job_sheet",248.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,946669,a27e9d84-abfa-4b5d-9125-329d724e5b69,6582f518-6cdc-4d56-a82e-0a9eed097b16,None,Tube,Sheet1,140.0,5040.0,7.0
938662,2024-07-08,MCX TRADING,2020-11-15,T30075Y - 15KG.xlsx,T30075Y - 15KG,T30075Y - L/D YELLOW POLY TUBE 300MM X 360MTS X 75UM 15KG/ROLL $/ROLL (UOM = ROLL),True,T30075Y,15KG,33981be7-f46f-4d45-82d5-3f4aea9a5d1a,0,"customer_exact,item_matches_description_prefix,item_code_matches_description_token,qty_rolls_close_1pct,line_requires_job_sheet",253.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,947970,49bf1961-abb1-45d0-b764-9c537708fe7f,8d27fec3-0d1a-488a-99ff-3236cc05f279,None,Tube,Sheet1,60.0,1440.0,4.0
950604,2026-02-13,EXECUTIVE DISTRIBUTORS,,T310150 - 20KG.xlsx,T310150 - 20KG,T310150 - LD CLEAR POLY TUBE 310MM X 290 M X 150UM 25KG ROLL:/ROLL (UOM = ROLL),True,T310150,25KG,546f552c-1abc-4f3c-87e0-27911d9071cc,1,"customer_exact,item_matches_description_prefix,item_code_matches_description_token,qty_rolls_close_1pct,line_requires_job_sheet",253.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,950604,2c018c46-c7ea-429c-a480-ddbd41349190,b71ae847-0eaa-47f1-a21a-fe98dd655997,None,Tube,Sheet1,125.0,1451.6129032258068,5.0
938650,2020-10-15,GRACE RECORDS,2020-11-05,T31050BK.xlsx,T31050BK,"T18580PV(10kg) - LD NATURAL POLYTUBE VENTED & PRINTED ""KILARGO"" 185MM X 80UM  10kg/ROLL  $/ROLL (UOM = ROLL)   - (Customer Part # layflat large)",True,T31050BK,10KG,90c0a963-b21c-4af3-9b12-6b53cab6adaa,0,"item_code_matches_description_second_token,qty_rolls_close_1pct,line_requires_job_sheet",138.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,946911,5d7feb39-ba83-4b20-a68e-5410faeb0852,c9c6f94b-e6df-4e4e-85de-2a7f847c8c87,None,Tube,Sheet1,150.0,5225.806451612903,15.0
944931,2023-01-12,KENNARDS HIRE,2023-02-02,T330100-25KG.xlsx,T330100-25KG,T330100 - 25KG - L/D NATURAL POLY TUBE 330MM X 409M X 100UM 25KG/ROLL $/ROLL (UOM = ROLL),True,T330100,25KG,d7877423-2733-49f4-96f5-fac1ab6926bf,0,"customer_partial,item_matches_description_prefix,item_code_matches_description_second_token,qty_rolls_close_1pct,line_requires_job_sheet",288.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,944931,96182bba-a226-44a8-82b4-751296c3d4b6,ab0be7c9-c069-4f38-9ca8-3a8fc88675c5,None,Tube,Sheet1,50.0,818.1818181818182,2.0
939917,2024-07-08,TRIPLE M,,T350150WHP - 25KG - QLD GASKET.xlsx,T350150WHP - 25KG - QLD GASKET,S40075- 25KG (2PBPSC) - L/D NATURAL POLY SHEET 400MM X 902MTRS X 75UM ;  25KG/ROLL $/ROLL (TRIPLE M CODE: 2PBPSC) (UOM = ROLL)   - (Customer Part # 2PBPSC),True,T350150PWH,25KG,e7ef1925-c097-432f-8450-c39b6eb5b535,0,"customer_partial,item_code_matches_description_second_token,qty_rolls_close_1pct,line_requires_job_sheet",158.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,949012-03,05edd1d7-c56d-43a9-b6e8-196b396352e0,52a8d3b6-58fd-4df3-a2e3-7a3e2f6e91e2,Random Print,Tube,Sheet1,50.0,514.2857142857143,2.0
944107,2022-09-29,MAKMAX,,T400150 - 25KG.xlsx,T400150 - 25KG,T400150 - 25KG - LD NATURAL POLY TUBE 400MM X 225MTS X 150UM; 25KG/ROLL;$/KG (UOM = kg),True,T400150,25KG,08068699-5b4f-4d45-b277-112153c9f8c0,1,"customer_partial,item_matches_description_prefix,item_code_matches_description_second_token,line_requires_job_sheet",268.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,944107,7eca637a-99e2-4f03-9950-52e018114433,f6f75c10-4f6f-4bde-a1de-88bc8d4322bb,None,Tube,Sheet1,100.0,900.0,4.0
947650,2024-08-07,SEDL,2024-04-29,T400200P - 20KG - PTE HYDRAULICS.xlsx,T400200P - 20KG - PTE HYDRAULICS,T400200 - 20KG - LD CLEAR POLY TUBE 400MM X 200UM ; 20KG/ROLL ; $/ROLL (UOM = ROLL),True,T400200FALSE,20KG,b4c92ff8-e71f-40b5-aef4-e4c2c5dca3a0,0,"customer_partial,item_code_matches_description_second_token,qty_rolls_close_1pct,line_requires_job_sheet",158.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,947650,c13845a9-d5b7-460d-a988-47631888cbc3,c2fd5fcf-b2e4-4a63-9f43-32e3c5d046ca,None,Tube,Sheet1,100.0,675.0,5.0
938650,2020-10-15,GRACE RECORDS,2020-11-05,T42050BK.xlsx,T42050BK,T300120-15kg - L/D NATURAL POLY TUBE 300 X 120UM 226M/ROLL  15kg/ROLL  $/ROLL (UOM = ROLL)   - (Customer Part # TUBE),True,T42050BK,15KG,3bd42528-983a-40ed-a47f-ccbfb12d2918,0,"item_code_matches_description_second_token,qty_rolls_close_1pct,line_requires_job_sheet",138.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,945191-02,84cbb8d3-9345-486a-89fe-07a246cef0d2,ab1235b2-c925-40d4-8257-2377633aee29,None,Tube,Sheet1,150.0,3857.1428571428573,10.0
30/04/20 SAMPLE,2020-04-30,SIMX,,T42575BKFL - 10KG.xlsx,T42575BKFL - 10KG,"T18580PV(10kg) - LD NATURAL POLYTUBE VENTED & PRINTED ""KILARGO"" 185MM X 80UM  10kg/ROLL  $/ROLL (UOM = ROLL)   - (Customer Part # layflat large)",True,T42575BKFL,10KG,3c9a9cfb-710a-44d7-b8ca-f94463ec2f5d,1,"item_code_matches_description_second_token,qty_rolls_close_1pct,line_requires_job_sheet",138.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,947049-02,232d9d66-7d77-40a6-ab93-0da1e6304e44,243e4162-1a5e-45c4-ac56-7505a20023da,None,Tube,Sheet1,10.0,169.41176470588235,1.0
942761,2024-08-26,MACKAY CLEANING,2022-04-06,T450150 - 25KG.xlsx,T450150 - 25KG,T310150 - LD CLEAR POLY TUBE 310MM X 290 M X 150UM 25KG ROLL:/ROLL (UOM = ROLL),True,T310150,25KG,546f552c-1abc-4f3c-87e0-27911d9071cc,1,"item_matches_description_prefix,item_code_matches_description_token,line_requires_job_sheet",198.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,950604,2c018c46-c7ea-429c-a480-ddbd41349190,b71ae847-0eaa-47f1-a21a-fe98dd655997,None,Tube,Sheet1,50.0,580.6451612903227,2.0
948789,2024-10-15,PLASMASTERS,2024-11-05,T450200 - 20KG.xlsx,T450200 - 20KG,T450200-20kg - LD NATURAL POLY TUBE 450MM X 200UM ; 20kg/ROLL ; $/kg (UOM = kg)   - (Customer Part # .),True,T450200,20KG,26486c6a-0698-4058-aee8-600922a510ed,0,"customer_exact,item_matches_description_prefix,item_code_matches_description_second_token,line_requires_job_sheet",283.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,948789-02,e762b20a-a8f8-4fc9-826c-59bcf34b52d7,d77b8dea-679d-413d-a0e2-667f527c25f1,None,Tube,Sheet1,60.0,360.0,3.0
950411,2025-08-05,HELIMODS,2025-09-05,T450200BLCI - 15KG.xlsx,T450200BLCI - 15KG,T1200100-25KG - LD CLEAR POLY TUBE 1200MM X 114M X 100UM ; 25KG/ROLL ; $/ROLL (UOM = ROLL),True,T1200200BTCI,25KG,c9e1d103-871b-4720-852a-51ee3f1e228a,0,"customer_partial,item_code_matches_description_second_token,qty_rolls_close_1pct,line_requires_job_sheet",158.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,947260,245c7759-71ab-4e5a-bd69-5dc0e2486eb3,7bae8d9d-0901-4a3e-9dc1-f637de29699a,None,Tube,Sheet1,100.0,225.0,4.0
936944,2026-03-04,SEDL,2020-05-03,T470200 - 10KG.xlsx,T470200 - 10KG,T470200-10KG - L/D NATURAL POLY TUBE 470MM X 200UM 10KG ROLL $/KG (UOM = kg),True,T470200,10KG,b40ab29d-7df6-4f43-b366-73525f8e1e8f,1,"customer_partial,item_matches_description_prefix,item_code_matches_description_second_token,line_requires_job_sheet",268.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,948427,9c800d9b-15d3-458c-895c-9e9a530b8ff0,7b73b9fb-f0c3-4ac6-a742-eefef70c5e26,None,Tube,Sheet1,50.0,287.23404255319156,5.0
936944,2020-04-03,SEDL,2020-05-03,T480100 - 25KG.xlsx,T480100 - 25KG,T480100 - L/D NATURAL POLY TUBE 480MM X 282MTS X 100UM 25KG/ROLL $/ROLL (UOM = ROLL),True,T480100,25KG,142669ce-6d80-4d49-93cc-c785b6872971,0,"item_matches_description_prefix,item_code_matches_description_token,line_requires_job_sheet",198.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,943652,6392d795-4182-4d67-a2f3-bfa1b817d90a,a86dbe76-8682-4957-b421-26c70f030fbd,None,Tube,Sheet1,125.0,1406.25,5.0
939816,2021-03-18,KAWANA SIGNS,,T500100 - 25KG.xlsx,T500100 - 25KG,"T650G30 (25KG) - L/D POLYTUBE 650G(550+100)30UM, 25KG/ROLL, $PERKG (UOM = kg)",True,T500100,25KG,1f248281-d4f2-4e54-8891-c8165f05fc5f,0,"customer_exact,item_code_matches_description_second_token,line_requires_job_sheet",153.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,943808,bc12d58f-1da1-4af0-89bf-6f990b718688,b7ba5130-06d9-4ee6-9f0e-0c3980da6782,None,Tube,Sheet1,50.0,540.0,2.0
938297,2020-09-03,PILLOW TALK,2020-05-03,T50060 - 10KG.xlsx,T50060 - 10KG,"T18580PV(10kg) - LD NATURAL POLYTUBE VENTED & PRINTED ""KILARGO"" 185MM X 80UM  10kg/ROLL  $/ROLL (UOM = ROLL)   - (Customer Part # layflat large)",True,T50060,10KG,90c0a963-b21c-4af3-9b12-6b53cab6adaa,0,"item_code_matches_description_second_token,qty_rolls_close_1pct,line_requires_job_sheet",138.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,946911,5d7feb39-ba83-4b20-a68e-5410faeb0852,c9c6f94b-e6df-4e4e-85de-2a7f847c8c87,None,Tube,Sheet1,150.0,2700.0,15.0
947796,2024-05-15,ZONE RV,2024-05-22,T50200-5KG .xlsx,T50200-5KG ,T50200 - 3KG ROLL - LD CLEAR POLY TUBE 50MM (LAYFLAT WIDTH) X 147M X 200UM 3KG;/ROLL;$/ROLL (UOM = ROLL),True,T50200FALSE,3KG,d9327ef5-7fe4-48d8-ad7e-acdba6a1ff27,0,"customer_exact,item_code_matches_description_second_token,qty_rolls_close_1pct,line_requires_job_sheet",173.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,947796,e1369a54-6679-4359-8199-17193d9d75f3,37196ff2-a6c9-4a63-80ad-1c1116fb1601,None,Tube,Sheet1,45.0,2430.0,15.0
950694,2025-10-08,POWER SAFE,,T600100 - 25KG(AutoRecovered).xlsx,T600100 - 25KG(AutoRecovered),T600100BK - (25KG) - LD BLACK POLY TUBE 600MM X 225M X 100UM;25KG/ROLL;$/ROLL (UOM = ROLL),True,T600100,25KG,d2974065-bc26-4113-9300-d52a899c8069,2,"item_matches_description_prefix,item_code_matches_description_second_token,line_requires_job_sheet",248.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,949398,9983a18b-f9d5-49fd-8094-d4fe614377fd,040008b5-f204-44c9-a677-b517ba851d2a,None,Tube,Sheet1,50.0,450.0,2.0
949407,2025-10-09,EXCUTIVE DISTRIBUTORS,2025-03-26,T600100 - 25KG.xlsx,T600100 - 25KG,T600100-20KG - LD CLEAR POLY TUBE 600MM X 100 UM;20KGROLL/$/ROLL (UOM = ROLL),True,T600100,20KG,0138fb36-70ce-4c2a-b2a5-9df91da28fa6,0,"item_matches_description_prefix,item_code_matches_description_second_token,line_requires_job_sheet",248.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,946466,a4ff074f-8ce8-42e5-bd19-07d0498f2e4a,979d7ea6-3b89-419f-aa56-de13c4346b28,None,Tube,Sheet1,120.0,1080.0,6.0
949064,2025-03-25,HELIMODS,,T600200BLCI - 25KG.xlsx,T600200BLCI - 25KG,T1200100-25KG - LD CLEAR POLY TUBE 1200MM X 114M X 100UM ; 25KG/ROLL ; $/ROLL (UOM = ROLL),True,T600200BTCI,25KG,c9e1d103-871b-4720-852a-51ee3f1e228a,0,"customer_partial,item_code_matches_description_second_token,qty_rolls_close_1pct,line_requires_job_sheet",158.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,947260,245c7759-71ab-4e5a-bd69-5dc0e2486eb3,7bae8d9d-0901-4a3e-9dc1-f637de29699a,None,Tube,Sheet1,100.0,450.0,4.0
945342,2023-03-29,PROPAC,2023-04-29,T60032 - 10KG.xlsx,T60032 - 10KG,T60032 - L/D NATURAL POLY TUBE 620MM X 32UM $/KG 10KG ROLL (UOM = kg),True,T60032,10KG,aa4647b6-e770-40c1-88ad-8f82d0c317df,0,"item_matches_description_prefix,item_code_matches_description_token,line_requires_job_sheet",198.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,945342,96aece5e-8fe9-4ca6-adaa-e9bb7d918b32,3a5597e2-1b21-4969-baeb-fad4c582892a,None,Tube,Sheet1,250.0,7031.25,25.0
950203,2025-07-10,SEDL,2025-07-20,T650G30 - 25KG.xlsx,T650G30 - 25KG,T65040-25KG - L/D NATURAL POLY TUBE 650MM X 40UM 25KG ROLL $ PER KG (UOM = kg)   - (Customer Part # 10032247),True,T650,25KG,ddbd6fae-02e1-491c-b38c-c949f20e78b8,0,"customer_partial,item_matches_description_prefix,item_code_matches_description_second_token,line_requires_job_sheet",268.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,950203,e7c872c6-a8b8-47ef-bd70-0d18cbb3072f,1fa20319-d54d-403d-b278-c8cfda18ab0b,None,Tube,Sheet1,100.0,2076.923076923077,4.0
944529,2022-11-10,PROPAC,,T710200BK - 25KG.xlsx,T710200BK - 25KG,S40075- 25KG (2PBPSC) - L/D NATURAL POLY SHEET 400MM X 902MTRS X 75UM ;  25KG/ROLL $/ROLL (TRIPLE M CODE: 2PBPSC) (UOM = ROLL)   - (Customer Part # 2PBPSC),True,T710200BK,25KG,e5792865-ad04-45dd-b758-b0dde7885279,0,"item_code_matches_description_second_token,qty_rolls_close_1pct,line_requires_job_sheet",138.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,951380,3fcadbc4-64c6-421f-a642-d209365e2e90,e8aba115-aa2a-404e-b3c7-caa49f80e271,None,Tube,Sheet1,150.0,570.4225352112677,6.0
946414,2023-08-30,BLACKWOODS,2023-09-30,T750200 - 20KG BLACKWOODS.xlsx,T750200 - 20KG BLACKWOODS,T750200-20KG - LD CLEAR POLY TUBE 750MM X 72M X 200UM; 20KG/ROLL;$/ROLL (UOM = ROLL),True,T750200,20KG,a0a9a47c-53ef-400d-ba07-afd51daf9f3e,0,"customer_exact,item_matches_description_prefix,item_code_matches_description_second_token,qty_rolls_close_1pct,line_requires_job_sheet",303.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,946414,8832625d-03bb-4fe3-9084-dca46214bb63,be47e033-f6c5-46e3-b707-a45a10526060,None,Tube,Sheet1,500.0,1800.0,25.0
939287,,DAYWALK,,T750200UVCI - 10KG - DAYWALK.xlsx,T750200UVCI - 10KG - DAYWALK,"T200150PUVCI - 12-TUC200/150/10 - L/D NATURAL POLY TUBE PRINTED ORANGE ""DAYWALK"" 8%UV 5%CI 200MM X 150UM X 180MTS 10KG/ROLL $/ROLL (UOM = ROLL)",True,T750200UVCI,10KG,070d42d8-6e38-46c2-8d3a-5254bb9509b9,0,"customer_exact,item_code_matches_description_token,qty_rolls_close_1pct,line_requires_job_sheet",123.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,946606,edcfca21-7a34-4479-b892-f9492a26ead5,1dede10b-c880-4b08-8945-ac50060588ce,Registered Print,Tube,Sheet1,120.0,432.0,12.0
951491,2026-02-13,AUST MARINE,,T75050 - 10KG.xlsx,T75050 - 10KG,T60075 (25KG) - L/D NATURAL POLY TUBE 600MM X 300 X 75UM $/KG (UOM = kg),True,T75050FALSEUV,25KG,29bd619c-b775-47db-9cd6-b75b18c99dc9,0,"customer_exact,item_code_matches_description_second_token,line_requires_job_sheet",153.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,951566,d448e2c6-de3f-4566-8ff2-207c5d456b9c,7b6228a9-ad11-4e73-94a8-cac47194a12d,None,Tube,Sheet1,125.0,1800.0,5.0
949643,2025-03-31,FROMM PACKAGING,2025-04-21,T760100 - 20KG.xlsx,T760100 - 20KG,T760100 (20KG) - L/D NATURAL POLY TUBE 760MM X 142M X 100UM; 20KG/ROLL $/ROLL (UOM = ROLL),True,T760100,20KG,12a6a1ae-86b1-4d83-83c3-a7cb84311330,0,"customer_partial,item_matches_description_prefix,item_code_matches_description_second_token,qty_rolls_close_1pct,line_requires_job_sheet",288.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,949643,793db3b2-2691-4a37-a12d-d981b092001f,26c45c86-e506-434b-8b7c-2c79d8dbae91,None,Tube,Sheet1,120.0,852.6315789473684,6.0
942455,2022-02-09,PROPAC,,T760200BK - 25KG.xlsx,T760200BK - 25KG,T760200BK - L/D BLACK POLY TUBE 760MM X 200UM X 88MTS 25KG/ROLL PRICE PER ROLL (UOM = ROLL),True,T760200BK,25KG,f2645a85-79e5-421a-882a-65672622822e,3,"item_matches_description_prefix,item_code_matches_description_token,line_requires_job_sheet",198.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,944107,7eca637a-99e2-4f03-9950-52e018114433,e8ab48df-6287-4ab5-a009-42bf0d3ea0d6,None,Tube,Sheet1,125.0,444.0789473684211,5.0
SAMPLE,2020-04-30,SIMX,,T8075BKFL - 5KG.xlsx,T8075BKFL - 5KG,PBR690G46035 5KG PRAWN - 5KG PRAWN BAG 161B L/D NATURAL POLY BAG 690MM GUSSET (390+300) X 460MM X 35UM 500/ROLL $/ROLL (UOM = ROLL),True,T8075BKFL,5KG,ecf2c53f-8d28-4644-8885-0dd76cf5865e,1,"item_code_matches_description_second_token,qty_rolls_close_1pct,line_requires_job_sheet",138.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,943956,fd84c3b5-28e3-4f43-bc51-4acc70212560,4196f88e-4926-4c35-b335-76f8559df021,None,Tube,Sheet1,5.0,450.0,1.0
946382,,SPEEDWAY PANELS,,T92060 - SPEEDWAY.xlsx,T92060 - SPEEDWAY,T92060 - L/D CLEAR POLY TUBE 920MM X 245MM X 60UM;25KG/ROLL;$/ROLL (UOM = ROLL),True,T92060,25KG,fe6aefda-35c5-466a-a611-1f2af081b53d,0,"customer_partial,item_matches_description_prefix,item_code_matches_description_token,qty_rolls_close_1pct,line_requires_job_sheet",238.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,946382,0d7c624e-d025-4741-aac6-3f7e2059e9ca,8965cec3-bb0b-4919-a366-27c5bc24332b,None,Tube,Sheet1,100.0,978.2608695652174,4.0
947719,2024-04-26,OPAL PACKAGING,2024-05-17,pb25045050.xlsx,pb25045050,PB250450200 - LD CLEAR POLY BAG 250MM X 450MM  X 200UM;100/CTN;$/THOU (UOM = THOU),True,PB250450200,Batch No,500c619d-07f1-4bdd-9c19-d3db0fc4982c,0,"customer_partial,item_matches_description_prefix,line_requires_job_sheet",158.0,matched,,Extruder Start Time Screw Speed Nip Speed Blower % Nip Roller Tension/Speed,947719,e76a83f3-ee29-466b-ac8f-348c4c24d0b7,8aa3347e-d984-43b5-9179-e82069542366,None,,Sheet1,112.5,1215.0,5.0
