Receivable Invoice Detail																
DOLPHIN PLASTICS & PACKAGING																
For the period 1 July 2025 to 30 June 2026																
																
Invoice Number	Invoice Date	Source	Reference	Item Code	Description	Quantity	Unit Price (ex) (AUD)	Discount (ex) (AUD)	GST (AUD)	Gross (AUD)	Invoice Total (AUD)	Balance (AUD)	Contact Account Number	Contact Group	Account Code	Account
																
A1 COATERS																
950274	02 Jul 2025	Receivable Invoice	BELINDA 02.07.25		STRETCH WRAP CAST - STRETCH WRAP CAST - 500MM X 450MM X 20UM (UOM = CTN)	1.0000	90.0000	0.00	9.00	99.00	99.00	0.00	7612		4040	Sales - Purchased Finished Goods
950345	15 Jul 2025	Receivable Invoice			STRETCH WRAP CAST - STRETCH WRAP CAST - 500MM X 450MM X 20UM (UOM = CTN)	3.0000	90.0000	0.00	27.00	297.00	528.74	0.00	7612		4040	Sales - Purchased Finished Goods
950345	15 Jul 2025	Receivable Invoice			STRETCH WRAP BUNDLE (20/CTN) - BUNDLE WRAP 100MM X 300MTS X 20UM 20/CTN $/CTN (UOM = CTN)	1.0000	90.6675	0.00	9.07	99.74	528.74	0.00	7612		4040	Sales - Purchased Finished Goods
950345	15 Jul 2025	Receivable Invoice			PB455685150-IMP QPB07 - QPB07 LD NATURAL POLYBAG 455MM X 685MM X 150UM 200/CTN $/CTN (UOM = CTN)   - (Customer Part # POLY BG)	1.0000	120.0000	0.00	12.00	132.00	528.74	0.00	7612		4020	Sales - Imported Finished Goods
950522	12 Aug 2025	Receivable Invoice	WALK IN		STRETCH WRAP REAPER - CAST STRETCH WRAP 500MM X 400MTRS X 23UM 4ROLLS/CTN $/CTN (UOM = CTN)   - (Customer Part # WRAP)	3.0000	90.0000	0.00	27.00	297.00	297.00	0.00	7612		4020	Sales - Imported Finished Goods
950656	04 Sep 2025	Receivable Invoice	PHONE ORDER		STRETCH WRAP REAPER - CAST STRETCH WRAP 500MM X 400MTRS X 23UM 4ROLLS/CTN $/CTN (UOM = CTN)   - (Customer Part # WRAP)	4.0000	90.0000	0.00	36.00	396.00	396.00	0.00	7612		4020	Sales - Imported Finished Goods
950813	29 Sep 2025	Receivable Invoice	PHONE -CALL		STRETCH WRAP BUNDLE (20/CTN) - BUNDLE WRAP 100MM X 300MTS X 20UM 20/CTN $/CTN (UOM = CTN)	2.0000	90.6675	0.00	18.13	199.47	199.47	0.00	7612		4040	Sales - Purchased Finished Goods
950813	29 Sep 2025	Receivable Invoice	PHONE -CALL		**TBC ON MONDAY AFTER 10 AM***	1.0000	0.0000	0.00	0.00	0.00	199.47	0.00	7612			
951024	30 Oct 2025	Receivable Invoice	BELINDA - PHONE ORDER		STRETCH WRAP REAPER - CAST STRETCH WRAP 500MM X 400MTRS X 23UM 4ROLLS/CTN $/CTN (UOM = CTN)   - (Customer Part # WRAP)	1.0000	90.0000	0.00	9.00	99.00	99.00	0.00	7612		4020	Sales - Imported Finished Goods
951116	14 Nov 2025	Receivable Invoice	PHONE ORDER		STRETCH WRAP REAPER - CAST STRETCH WRAP 500MM X 400MTRS X 23UM 4ROLLS/CTN $/CTN (UOM = CTN)   - (Customer Part # WRAP)	2.0000	90.0000	0.00	18.00	198.00	297.74	0.00	7612		4020	Sales - Imported Finished Goods
951116	14 Nov 2025	Receivable Invoice	PHONE ORDER		STRETCH WRAP BUNDLE (20/CTN) - BUNDLE WRAP 100MM X 300MTS X 20UM 20/CTN $/CTN (UOM = CTN)	1.0000	90.6675	0.00	9.07	99.74	297.74	0.00	7612		4040	Sales - Purchased Finished Goods
951223	04 Dec 2025	Receivable Invoice	PHONE ORDER		STRETCH WRAP REAPER - CAST STRETCH WRAP 500MM X 400MTRS X 23UM 4ROLLS/CTN $/CTN (UOM = CTN)   - (Customer Part # WRAP)	2.0000	90.0000	0.00	18.00	198.00	297.74	0.00	7612		4020	Sales - Imported Finished Goods
951223	04 Dec 2025	Receivable Invoice	PHONE ORDER		STRETCH WRAP BUNDLE (20/CTN) - BUNDLE WRAP 100MM X 300MTS X 20UM 20/CTN $/CTN (UOM = CTN)	1.0000	90.6675	0.00	9.07	99.74	297.74	0.00	7612		4040	Sales - Purchased Finished Goods
951326	14 Jan 2026	Receivable Invoice			STRETCH WRAP REAPER - CAST STRETCH WRAP 500MM X 400MTRS X 23UM 4ROLLS/CTN $/CTN (UOM = CTN)   - (Customer Part # WRAP)	2.0000	94.5000	0.00	18.90	207.90	407.37	0.00	7612		4020	Sales - Imported Finished Goods
951326	14 Jan 2026	Receivable Invoice			STRETCH WRAP BUNDLE (20/CTN) - BUNDLE WRAP 100MM X 300MTS X 20UM 20/CTN $/CTN (UOM = CTN)	2.0000	90.6675	0.00	18.13	199.47	407.37	0.00	7612		4040	Sales - Purchased Finished Goods
951326	14 Jan 2026	Receivable Invoice			*HAS TAKEN ORDER**	1.0000	0.0000	0.00	0.00	0.00	407.37	0.00	7612			
951544	18 Feb 2026	Receivable Invoice	WALK IN 18.02.26		STRETCH WRAP REAPER - CAST STRETCH WRAP 500MM X 400MTRS X 23UM 4ROLLS/CTN $/CTN (UOM = CTN)   - (Customer Part # WRAP)	4.0000	90.0000	0.00	36.00	396.00	693.00	0.00	7612		4020	Sales - Imported Finished Goods
951544	18 Feb 2026	Receivable Invoice	WALK IN 18.02.26		STRETCH WRAP BUNDLE (20/CTN) - BUNDLE WRAP 100MM X 300MTS X 20UM 20/CTN $/CTN (UOM = CTN)	3.0000	90.0000	0.00	27.00	297.00	693.00	0.00	7612		4040	Sales - Purchased Finished Goods
Total A1 COATERS						35.0000		0.00	301.37	3,315.06		0.00				
																
ABL - As SIGNET																
950107	18 Jul 2025	Receivable Invoice	PO078979		T250150Y(15KG) - L/D YELLOW POLYTUBE 250MM X 216M X 150UM, 15KG/ROLL, $PER KG (UOM = kg)	105.0000	6.0000	0.00	63.00	693.00	1,741.62	0.00	5103		4030	Sales - Manufactured Finished Goods
950107	18 Jul 2025	Receivable Invoice	PO078979		PB1000800100 - L/D NATURAL POLY BAG 1000MM X 800MM X 100UM $/1000 (UOM = THOU)   - (Customer Part # .)	1.3000	733.3000	0.00	95.33	1,048.62	1,741.62	0.00	5103		4030	Sales - Manufactured Finished Goods
950107	18 Jul 2025	Receivable Invoice	PO078979		# DUE TO MANUFACTURING UNDER AND OVER ALLOWANCES THIS ITEM IS SLIGHTLY OVER YOUR REQUESTED AMOUNT, PLEASE ADJUST YOUR PURCHASE ORDER ACCORDINGLY.	1.0000	0.0000	0.00	0.00	0.00	1,741.62	0.00	5103			
950107	18 Jul 2025	Receivable Invoice	PO078979		**BB ACCOUNT*****	1.0000	0.0000	0.00	0.00	0.00	1,741.62	0.00	5103			
950384	06 Nov 2025	Receivable Invoice	PO081771		T150150Y - L/D YELLOW TUBE 150MM X 360M X 150UM  15kg/ROLL  $/kg (UOM = kg)	105.0000	5.3000	0.00	55.65	612.15	1,626.57	0.00	5103		4030	Sales - Manufactured Finished Goods
950384	06 Nov 2025	Receivable Invoice	PO081771		PB30545535BT - LD BLUE TINT POLY BAG 305MM X 455MM X 35UM ; 1000/CTN ; $/1000 ; (BOTTOM SEAL) (UOM = THOU)	12.0000	76.8500	0.00	92.22	1,014.42	1,626.57	0.00	5103		4030	Sales - Manufactured Finished Goods
950384	06 Nov 2025	Receivable Invoice	PO081771		**APPROVED PRICE BY MICHELLE VIA EMAIL.****	1.0000	0.0000	0.00	0.00	0.00	1,626.57	0.00	5103			
950384	06 Nov 2025	Receivable Invoice	PO081771		**SPOKE TO MICHELLE TOLD TO PUTON THIER BB ACCOUNT****6/11/25	1.0000	0.0000	0.00	0.00	0.00	1,626.57	0.00	5103			
950489	14 Nov 2025	Receivable Invoice	PO082734		T1200100-25KG - LD CLEAR POLY TUBE 1200MM X 114M X 100UM ; 25KG/ROLL ; $/ROLL (UOM = ROLL)   - (Customer Part # TUBE)	4.0000	140.0000	0.00	56.00	616.00	616.00	0.00	5103		4030	Sales - Manufactured Finished Goods
951193	04 Mar 2026	Receivable Invoice	PO089114		T1200100-25KG - LD CLEAR POLY TUBE 1200MM X 114M X 100UM ; 25KG/ROLL ; $/ROLL (UOM = ROLL)   - (Customer Part # TUBE)	4.0000	105.0000	0.00	42.00	462.00	1,613.15	462.00	5103		4030	Sales - Manufactured Finished Goods
951193	04 Mar 2026	Receivable Invoice	PO089114		FREIGHT OUTGOING - FREIGHT HANDLING, BOOKING AND ADMIN FEE DISPATCHED FROM WARANA WAREHOUSE (UOM = ea)	1.0000	0.0000	0.00	0.00	0.00	1,613.15	0.00	5103			
951193	04 Mar 2026	Receivable Invoice	PO089114		****DUE TO RISING FREIGHT COST AND FUEL LEVY INCREASES, NEW FREIGHT COST **ALL ORDERS FREIGHT WILL BE CALCULATED ON COMPLETION OF THE ORDER **PLEASE ADVISE IF YOU HAVE ALTERNATIVE FREIGHT OPTIONS***	1.0000	0.0000	0.00	0.00	0.00	1,613.15	0.00	5103			
951193	04 Mar 2026	Receivable Invoice	PO089114		# DUE TO MANUFACTURING UNDER AND OVER ALLOWANCES THIS ITEM IS SLIGHTLY OVER YOUR REQUESTED AMOUNT, PLEASE ADJUST YOUR PURCHASE ORDER ACCORDINGLY.	1.0000	0.0000	0.00	0.00	0.00	1,613.15	0.00	5103			
951193	04 Mar 2026	Receivable Invoice	PO089114		CF1000(2000)50UM200MTBK - L/D BLACK CENTREFOLD 1000(2000) X 50UM  ;200MT/ROLL;  $/ROLL (UOM = ROLL)   - (Customer Part # 10850)	7.0000	149.5000	0.00	104.65	1,151.15	1,613.15	1,151.15	5103		4030	Sales - Manufactured Finished Goods
951193	04 Mar 2026	Receivable Invoice	PO089114		# DUE TO MANUFACTURING UNDER AND OVER ALLOWANCES THIS ITEM IS SLIGHTLY OVER YOUR REQUESTED AMOUNT, PLEASE ADJUST YOUR PURCHASE ORDER ACCORDINGLY.	1.0000	0.0000	0.00	0.00	0.00	1,613.15	0.00	5103			
951217	16 Mar 2026	Receivable Invoice	PO089519		T200200P - L/D NATURAL TUBE PRINTED 'PTE HYDRAULICS' 200 X 200UM  20kg/ROLL;  PERkg (UOM = kg)	120.0000	5.7500	0.00	69.00	759.00	759.00	759.00	5103		4030	Sales - Manufactured Finished Goods
951217	16 Mar 2026	Receivable Invoice	PO089519		W/O DONE12/11/25 PRODUCTION SHEET DONE CQ 5/3/26 LABELS DONE5/3/26DF	1.0000	0.0000	0.00	0.00	0.00	759.00	0.00	5103			
950888	16 Mar 2026	Receivable Invoice	PO085974		T200200P - L/D NATURAL TUBE PRINTED 'PTE HYDRAULICS' 200 X 200UM  20kg/ROLL;  PERkg (UOM = kg)	200.0000	5.7500	0.00	115.00	1,265.00	1,265.00	1,265.00	5103		4030	Sales - Manufactured Finished Goods
950888	16 Mar 2026	Receivable Invoice	PO085974		**DUE TO THIS ORDER BEING PLACED  AFTER THE CHRISTIMAS CUT OFF DATE THIS WILL NOT BE MANUFACTURED UNTILL  JANUARY 2026***	1.0000	0.0000	0.00	0.00	0.00	1,265.00	0.00	5103			
950888	16 Mar 2026	Receivable Invoice	PO085974		W/O DONE12/11/25 PRODUCTION SHEET DONE CQ 5/3/26 LABELS DONE5/3/26DF	1.0000	0.0000	0.00	0.00	0.00	1,265.00	0.00	5103			
951217-02	17 Mar 2026	Receivable Invoice	PO089519		T200200P - L/D NATURAL TUBE PRINTED 'PTE HYDRAULICS' 200 X 200UM  20kg/ROLL;  PERkg (UOM = kg)	80.0000	5.7500	0.00	46.00	506.00	506.00	506.00	5103		4030	Sales - Manufactured Finished Goods
951508	17 Mar 2026	Receivable Invoice	PO092823		T200200P - L/D NATURAL TUBE PRINTED 'PTE HYDRAULICS' 200 X 200UM  20kg/ROLL;  PERkg (UOM = kg)	200.0000	5.7500	0.00	115.00	1,265.00	1,265.00	1,265.00	5103		4030	Sales - Manufactured Finished Goods
951508	17 Mar 2026	Receivable Invoice	PO092823		W/O DONE12/11/25 PRODUCTION SHEET DONE CQ 5/3/26 LABELS DONE5/3/26DF	1.0000	0.0000	0.00	0.00	0.00	1,265.00	0.00	5103			
950888-02	18 Mar 2026	Receivable Invoice	PO085974		T300200P-PTE HYDRAULICS - L/D NATURAL TUBE PRINTED 'PTE HYDRAULICS' 300MM X 200UM, 25KG/ROLL, PER KG (UOM = kg)   - (Customer Part # T300200P)	200.0000	5.7500	0.00	115.00	1,265.00	1,265.00	1,265.00	5103		4030	Sales - Manufactured Finished Goods
951217-03	18 Mar 2026	Receivable Invoice	PO089519		T300200P-PTE HYDRAULICS - L/D NATURAL TUBE PRINTED 'PTE HYDRAULICS' 300MM X 200UM, 25KG/ROLL, PER KG (UOM = kg)   - (Customer Part # T300200P)	100.0000	5.7500	0.00	57.50	632.50	632.50	632.50	5103		4030	Sales - Manufactured Finished Goods
951508-02	18 Mar 2026	Receivable Invoice	PO092823		T300200P-PTE HYDRAULICS - L/D NATURAL TUBE PRINTED 'PTE HYDRAULICS' 300MM X 200UM, 25KG/ROLL, PER KG (UOM = kg)   - (Customer Part # T300200P)	200.0000	5.7500	0.00	115.00	1,265.00	1,423.13	1,265.00	5103		4030	Sales - Manufactured Finished Goods
951508-02	18 Mar 2026	Receivable Invoice	PO092823		T300200P-PTE HYDRAULICS - L/D NATURAL TUBE PRINTED 'PTE HYDRAULICS' 300MM X 200UM, 25KG/ROLL, PER KG (UOM = kg)   - (Customer Part # T300200P)	25.0000	5.7500	0.00	14.38	158.13	1,423.13	158.13	5103		4030	Sales - Manufactured Finished Goods
951508-02	18 Mar 2026	Receivable Invoice	PO092823		# DUE TO MANUFACTURING UNDER AND OVER ALLOWANCES THIS ITEM IS SLIGHTLY OVER YOUR REQUESTED AMOUNT, PLEASE ADJUST YOUR PURCHASE ORDER ACCORDINGLY.	1.0000	0.0000	0.00	0.00	0.00	1,423.13	0.00	5103			
951217-04	18 Mar 2026	Receivable Invoice	PO089519		T300200P-PTE HYDRAULICS - L/D NATURAL TUBE PRINTED 'PTE HYDRAULICS' 300MM X 200UM, 25KG/ROLL, PER KG (UOM = kg)   - (Customer Part # T300200P)	100.0000	5.7500	0.00	57.50	632.50	632.50	632.50	5103		4030	Sales - Manufactured Finished Goods
951660	31 Mar 2026	Receivable Invoice	PO093924		T350150Y(15KG) - L/D YELLOW TUBE 350 X 150UM, 15KG/ROLL, $/KG (UOM = kg)	105.0000	5.3000	0.00	55.65	612.15	612.15	612.15	5103		4030	Sales - Manufactured Finished Goods
951660	31 Mar 2026	Receivable Invoice	PO093924		W/O4/3/26DF/P/S12/03/26/LABELS16/03/26DF*	1.0000	0.0000	0.00	0.00	0.00	612.15	0.00	5103			
Total ABL - As SIGNET						1,582.3000		0.00	1,268.88	13,957.62		9,973.43				
		