CODE	CYL	CUSTOMER	PLATE DESCRIPTION
C -1	 	UltraStak Australia	UltraStak Australia
C -2	 	Beaulieu Australia	Beaulieu Australia
C - 3	 	Pacific Shades	Pacific Shades
C - 4	 	Blinds 4 you	Blinds 4 you
C - 5	 	Prior Packaging	Ludowici
C - 6	 	Eye marks 	Eye marks - Crown Pack
C - 7	 	Q.I.S Packaging	Nordon Cylinders
C - 8	 	Harben Packaging	Nordon Cylinders
C - 9	 	A.D & RE Barker	Guzzla Products
C - 10	 	Pacplus	CQ Fresh Pac Veges
C - 11	 	Formblock	Lyndons
C - 12	 	Bundaberg Packers	3kg Net Fresh potatoes
C - 13	 	 	Clinical Waste
C - 14	 	 	Cytotoxic waste
C - 15	 	 	Clinical Waste Symbol Only
C - 16	 	 	Linen
C - 17	 	 	General Waste
C - 18	 	Bendix & new logo	Bendix + new logo
C - 19	 	Crown Pack Stock	Party Ice 3.5kg & 5kg
C - 20	 	 	Contaminated Waste
C - 21	 	 	Fresh Produce Potatoes 2kg
C - 22	 	TGA Pastry	FA 20
C - 23	 	Kiddy Cots	Kiddy Cots - Danger
C - 24	 	G.A.M Steel (The steel barn)	Steel Barn
C - 25	 	Rural Buying	RBS
C - 26	 	Devco	Swancorp 10kg Sulphur
C - 27	 	Toowoomba Saddlery	Toowoomba Saddlery - Tube
C - 28	 	Toowoomba Saddlery	Toowoomba Saddlery - Bags
C - 29	 	Revolution Equipment	AHS
C - 30	 	Formblock	Green Steel
C - 31	 	Coastline Trusses	Coastline Trusses
C - 32	 	Formblock	Down Under Steel
C - 33	 	Formblock	Buyrite Steel Supplies
C - 34	 	Grant Timbers	Grant Timbers
C - 35	 	Rankine Timbers	Rankine Timbers
C - 36	 	Direct Line Timbers	Direct Line Timbers
C - 37	 	Wren Timbers	Wren Timbers - 900 Repeat
C - 38	 	Wren Timbers	Wren Timbers - 620 Repeat
C - 39	 	Australian Warehouse	Davana Industries
C - 40	 	Bulloo River Ice	Bulloo 4kg Ice
C - 41	 	Q.I.S Packaging	Pak Ice
C - 42	 	Australian Warehouse	A1 Hydraulic Cyl Services
C - 43	 	Formblock	Steel Supplies Gladstone
C - 44	 	Bundaberg Packers	3kg Fresh Produce
C - 45	 	Tutti Fruiti	Tutti Fruiti - 10kg
C - 46	 	Brisbane Hanger	Laundry & Drycleaning
C - 47	 	Brisbane Hanger	Drycleaning & Laundry
C - 48	 	Metroll	Aussie Outdoor
C - 49	 	ABL Distibution	Danley Lifeguard
C - 50	 	Australian               Aust Commercial Furniture	Sitz Australia
C - 51	 	Polycell 	Polycell 
C - 52	 	Pack Fresh	Gel Ice Packs - Crown Pack Print
 C - 53	 	Crown Pack	Royal Covers
C - 54	 	Alexander Coloquohns	Superior Landscape - small
C - 55	 	MyPack	Mypack Eco 2
C - 56		Crown Pack	Caution Asbestos – Old Plate
C - 57	 	Total Choice Packaging	Candy Time
C - 58	 	Grain Products	 Gluten	Crown Pack	Caution Asbestos - Old Plate
C - 59	 	Grain Products	Rubbish
C - 60	 	Rydell	Rydell
C - 61	 	Pacific Linen	Dust Covers  3,4,5
C - 62	 	Q.I.S Packaging	One Steel
C - 63	 	Crown Pack	Caution Asbestos 
C - 64	 	ABL Distribution	EFS 4WD
C - 65	 	The Pet Cemetery	The Pet Cemetery
C - 66	 	Sarina Ice Works	Sarina Ice Works - 20kg & 10KG
C - 67	 	Grain Products	Fire Extinguisher
C - 68	 	Q.I.S Packaging	Ice - Pax
C - 69	 	Q.I.S Packaging	Gel Ice Pac
C - 70	 	Melco Lanhams (old plate)	Melco Lanhams Mitre 10 Trade centre 
C - 71	 	Melco Lanhams (old plate)	Melco hardware group
C - 72	 	Melco Lanhams (old plate)	Melco hardware Group - Works for me
C - 73	 	Melco Lanhams (old plate)	Melco
C - 74	 	Spill Control Systems	Spill Sponge Econo Floor Sweep
C - 75	 	Toucan Menswear	Mens Wear By Toucan
C - 76	 	Q.I.S Packaging	RB Sales - Flexalen
C - 77	 	Redblade	Country fresh
C - 78	 	Norfoam	Norfoam
C - 79	 	Elco Solutions	Bunkermat
C - 80	 	Pack Fresh	Pack fresh - hemplas print
C - 81	 	Mad About Timber	Mad About Timber
C - 82	 	Spill Control Systems	Spill Sponge
C - 83	 	Spill Control Systems	Environmental Floor Sweep
C - 84	 	WRS	Organic & Eco88 - green writing
C - 85	 	WRS	Organic & Eco88 - black writing
C - 86	 	Bluelink	Shaver Shop
C - 87	 	Alexander Coloquohns	Superior Landscape - Large
C - 88	 	East Coast Woodshavings	Compressed Wood Shavings
C - 89	 	Bagprint	Carpendale Mushrooms Compost
C - 90	 	Elco Solutions	Elcomax
C - 91	 	East Coast Timbers	East Coast Timbers
C - 92	 	Village Timbers	Village Timberwrap
C - 93	 	Elco Solutions	Elcoseal
C - 94	 	Beattie Produce	Farmfresh potatoes - 4kg & 5kg
C - 95	 	Tutti Frutti	Coffs Coast potatoes 2kg & 4kg
C – 96		Crown Pack	Eye Marks
C - 97	1 AR 390	Austech	Austech External Building Products
C - 98		Sanofi Aventis – 610 width	New Packaging Inside
C - 99	 	Sanofi Aventis – 800 width 	New Packaging Inside
C - 100	2ARx298 	Q.I.S Packaging 	Prosure
C- 101		Q.I.S Packaging	VP Coins
C- 102		Scholz Industries – Air Additions	Air Additions + size slugs
C- 103		Paradise PVC Welding	Deceased Animal Bag
C- 104		Refobar Australia	Refobar Australia
C- 105		Wayne Richardson Sales	Flight Centre Travel Academy
C - 106		QIS Packaging	Corrsafe – Hemplas to print

 

CODE	CYL	CUSTOMER	PLATE DESCRIPTION
C - 107		Bundaberg Packers	2kg Net Fresh Produce
C – 108		Bundaberg Packers	4kg Net Fresh Produce
C – 109		Pelagic Fish – New Plates 16.09.11	East coast Pilchards 2kg block “new address”
C – 110		SKUDO	LT
C - 111		SKUDO	MT
C - 112		SKUDO	HT
C - 113		STOCK – NEW CLINICAL WASTE	TO FIT 620CYL USE ON 550MM REPEAT
C – 114		WAYNE RICHARDSON	UNITED FASTENERS 2 VARIETIES
C – 115		Q.I.S PACKAGING	GRAIN CORP – SMALL BAG
C - 116		Crownpack/Detmold	CLINICAL WASTE SMALL PLATES – 1 AR 480MM CYLINDER – 1 PLATES – 2 IMAGES
C - 117		QIS PACKAGING	PARTY ICE 1 AR 620MM CYLINDER
C - 118		SUNSHINE MITRE 10 (Current)	SUNSHINE MITRE 10
C - 119		             SUCROGEN AUSTRALIA	GENERAL BUILDING WASTE NON-HAZARDOUS
C - 120	1AR X 390	COMPLETE AIR SUPPLY	X 8 plates
C - 121	1AR X 390	Brisbane Hanger	Dry Cleaning Valet Service
C - 122		ABL	Salvage
C - 123		POLYCELL	POLYCELL – AIR BUBBLE CUSHION
C - 124		DYNAMIC TIMBERS	DYNAMIC TIMBERS TIMBER WRAP
C - 125		CARDBOARD BOX SHOP	CON-SERV HEALTHCARE SOLUTIONS
C - 126	1AR X 460	AGM INSULATION 	SUPA-THERM
C - 127		AUSTECH	AUSTECH
C - 128	1AR X 390	HEALTHY FOOD GROUP	HEATHY FOOD GROUP BEEF / CHICKEN
C - 129		HEALTHY FOOD GROUP	(HFG) DICED CHICKEN/ FINE MINCE/ KIDNEY
C - 130	2AR x 620	Polycell	Visy boxes – with recycle logo
C - 131		Geofrabrices	Texel – made in Australia
C - 132		Geofrabrices	Maccaferri – Engineering a better solution
C - 133		CLEANSURE	Contaminated waste
C - 134		REDBLADE	EVERSONS
C - 135		BMS - MITRE 10 	BMS – BUILDING MATERIAL SUPPLIES
C - 136	1AR X 390	Total choice Packaging	OUR AIRLINE
C - 137		AUSTECH	Prestige Exteriors
C - 138		GEOFABRICS	Bunker Mat 
C - 139		IPLEX	IPLEX
C - 140	1AR X 620	TRADE - LINE SITE 	TEMPORARY DOWNPIPE
C - 141	1AR X 620	FAR NORTH TIMBER SALES	FAR NORTH TIMBER SALES
C - 142	2AR X 810	PINE TECH AUST – AKARA TIMBERS	ORGANIC 5KG AUSSORB FLOOR SWEEP , ABSORBENT
C - 143	2ar x 390	ENVIROSMART IND	HAZARDOUS WASTE
C - 144	1AR X 390	TOTAL CHOICE PACKAGING	NAURU AIRLINE
C - 145	1AR X 460	SIGNET	ASBESTOS PLATE(FOR SIGNET ONLY)
C - 146		AXIUS	CONTAMINATED WASTE DISPOSAL BAG
C - 147	1AR X 720	GEOFABRICS	SIKA
C - 148		SPILL STATION AUST	CONTAMINATED WASTE 
C - 149	1 AR x 460	ABL	LSM TECHNOLOGIES
C - 150	2AR X 620	EMPIRE BUSINESS FURNITURE	ITS EASIER WITH “EMPIRE”
C - 151	1 ARX 610	BAKER PACKAGING	STIRLING INSULATIONS
C - 152	3 AR  890	SIGNET	INSUL SHOP
C - 153		PANTEX ROOFING	PANTEX ROOFING
C - 154		BFX FURNITURE	BFX FURNITURE
C - 155		SIGNET	WESBEAM
CODE	CYL	CUSTOMER	PLATE DESCRIPTION
C-156		ABL	PARADISE TIMBERS
C-157	390	SPILL STATION	CAUTION USED OIL FILTER FOR WASTE DISPOSAL
C-158	1 X 890	POLYCELL	DUNLOP FLOORSHIELD
C-159	1 X 535	CLOVERPIPE LINES	REPAIR ANY DAMAGE DRINKING WATER
C- 160		ZOLU	AQUARIUM SAND & GRAVEL 10KG & 20KG
C – 161		PAC PLUS	STANGER BAY ICE
C – 162		CONSOILDED LINEN	CREDITS
C – 163		MOOLOOLAH FISHERIES	MRF
C – 164	2 X 390	LIBERTY SARINA	5KG & 10KG
C – 165	2 X 620	TRENT GIUDICE	2KG & 4KG
C – 166	1 X 390	Mary Valley Pet Cremation	VET CLINIC/PET NAME/ANIMAL RACE ETC
C – 167	1 x 460	CWG insulation	CAUTION – synthetic mineral fibre
C – 168	3 X 890	Signet (new plates 11/11/19)	INSUL SHOP
C – 169	1 X 720	POLYCELL	DUMLOP- TIMBERMATE
C - 170	1 X 720	BUBBLE TEC	          LOOSE FILL PEANUTS
C-171	1 X 390	EMTEC	Emtek commercial furniture
C-172	1 X 720	POLYCELL	THERMACOUSTIC
C-173	2 X 390	BULLDOG ICE – MOOPOO	5KG & 10KG – REFLEX BLUE
C-174	1 X 720	GEOFRABRICES 	SORBSEAL
c-175		GLENARVON TIMBERS	GLENARVON TIMBERS
C- 176	2COLX2SIDE	TOWNSVILLE HAREWARE	TOWNSVILLE HAREWARE
C–177	2COLX2SIDE	HERBERT HARDWARE	HERBERT HARDWARE
C-178	2COLX2SIDE	CAIRNS HARDWARE	CAIRNS HARDWARE
C-179	1 X 62CYL	VINIDEX X 3 COLOURS	LILAC, CREAM, BLUE PLATES
C-180	1 X 720	SUNSTATE TIMBERS	SUNSTATE TIMBERS
C- 181	1AR X 460	EMJAY	PROWLER PROOF
C-182	1AR X 750	SIGNET	NORFORM ITEM 53269 & 53270
C-183	1AR X 460	TOTAL CHOICE	NAURU AIRLINES – 18/4/23
C- 184	1AR X 460	DABRON	ACMA
C-185	1AR X 390	DABRON	CARBATER
C – 186	2AR X 720	ENVIROSMART	CONTAMINATED ABSORBENT WASTE
C-187	1AR X 620	QIS	Positive Traction Alimento
C-188	1ar x 300	Aza Pak	LLOYDS
C-189	1ar x 390	Harben	OE OUTBACK EXHAUSTS
C-190	1ar x 620	Aza pak	WOODFIELD ENGINEERING
			
			
			
			
			
			
			
			
			
			
			
			
			
			

